Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
26.08.,Villanueva G.,2,,,,,,"['3', '2', '6', '5']","['1', '0', '6', '3']",[],[],[],1.01
26.08.,Grandinetti T.,0,,,,,,"['4', '4']",[],[],[],[],11.00
11.08.,Pucinelli de Almeida M.,2,,,,,,2,2,64%,86% (25/29),56% (9/16),100% (2/2),31% (10/32),79% (15/19),80% (4/5),15,10,83% (5/6),76% (34/45),49% (25/51),61% (59/96),9,0,100% (8/8),50% (4/8),75% (12/16),"['3', '1', '6', '2']","['4', '2', '6', '2']",[],[],[],1.58
11.08.,Villanueva G.,0,,,,,,4,3,63%,69% (22/32),21% (4/19),20% (1/5),14% (4/29),44% (7/16),0% (0/2),14,30,56% (5/9),51% (26/51),24% (11/45),39% (37/96),1,1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],19.5
05.08.,Moller E.,2,,,,,,6,4,56%,77% (27/35),61% (17/28),50% (1/2),23% (8/35),57% (13/23),60% (3/5),27,29,57% (4/7),70% (44/63),36% (21/58),54% (65/121),5,0,90% (9/10),30% (3/10),60% (12/20),"['5', '5']","['1', '0', '3', '0']",[],[],[],1.12
05.08.,Villanueva G.,0,,,,,,4,1,60%,77% (27/35),43% (10/23),40% (2/5),23% (8/35),39% (11/28),50% (1/2),14,22,75% (3/4),64% (37/58),30% (19/63),46% (56/121),5,1,70% (7/10),10% (1/10),40% (8/20),"['5', '4']",[],[],[],[],5.50
04.08.,Villanueva G.,2,,,,,,6,0,57%,81% (26/32),67% (16/24),67% (2/3),44% (16/36),45% (15/33),60% (3/5),27,18,75% (3/4),75% (42/56),45% (31/69),58% (73/125),9,0,90% (9/10),30% (3/10),60% (12/20),"['3', '1']","['3', '2', '5', '2']",[],[],[],1.70
04.08.,Fomin S.,0,,,,,,4,3,52%,56% (20/36),55% (18/33),40% (2/5),19% (6/32),33% (8/24),33% (1/3),17,29,33% (1/3),55% (38/69),25% (14/56),42% (52/125),1,0,70% (7/10),10% (1/10),40% (8/20),"['2', '3']",[],[],[],[],2.08
03.08.,Villanueva G.,2,,,,,,1,0,51%,76% (25/33),69% (22/32),100% (2/2),31% (12/39),57% (16/28),29% (2/7),11,13,100% (3/3),72% (47/65),42% (28/67),57% (75/132),6,0,100% (10/10),22% (2/9),63% (12/19),[],"['2', '0', '5', '1']",[],[],[],1.42
03.08.,Schoenhaus M.,0,,,,,,3,6,58%,69% (27/39),43% (12/28),71% (5/7),24% (8/33),31% (10/32),0% (0/2),24,47,100% (5/5),58% (39/67),28% (18/65),43% (57/132),4,1,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],2.73
29.07.,Den Ouden G.,2,,,,,,6,5,56%,68% (23/34),59% (16/27),50% (2/4),57% (17/30),50% (10/20),71% (5/7),30,28,62% (38/61),54% (27/50),59% (65/111),9,0,78% (7/9),63% (5/8),71% (12/17),"['2', '0', '4', '2', '6', '2']","['3', '3', '5', '3']",[],[],[],1.17
29.07.,Villanueva G.,0,,,,,,1,0,60%,43% (13/30),50% (10/20),29% (2/7),35% (12/34),41% (11/27),50% (2/4),8,26,46% (23/50),38% (23/61),41% (46/111),1,0,38% (3/8),22% (2/9),29% (5/17),"['1', '2']","['1', '0']",[],[],[],4.61
28.07.,Villanueva G.,2,,,,,,2,0,62%,73% (36/49),47% (14/30),50% (2/4),29% (14/49),62% (18/29),50% (4/8),28,30,75% (12/16),63% (50/79),41% (32/78),52% (82/157),8,0,85% (11/13),31% (4/13),58% (15/26),"['1', '0', '6', '3']",[],"['2', '1', '5', '2']",[],[],1.55
28.07.,Juarez F.,1,,,,,,2,3,63%,71% (35/49),38% (11/29),50% (4/8),27% (13/49),53% (16/30),50% (2/4),28,36,86% (6/7),59% (46/78),37% (29/79),48% (75/157),2,0,69% (9/13),15% (2/13),42% (11/26),[],"['3', '2', '6', '3']",[],[],[],2.36
27.07.,Villanueva G.,2,,,,,,8,1,58%,66% (40/61),50% (22/44),76% (13/17),40% (27/68),74% (25/34),50% (7/14),31,35,83% (5/6),59% (62/105),51% (52/102),55% (114/207),6,0,71% (10/14),47% (7/15),59% (17/29),"['1', '0', '4', '5']","['1', '0', '4', '1']","['1', '2', '3', '2', '6', '3']",[],[],1.10
27.07.,Van Sambeek F.,1,,,,,,2,7,67%,60% (41/68),26% (9/34),50% (7/14),34% (21/61),50% (22/44),24% (4/17),40,63,74% (14/19),49% (50/102),41% (43/105),45% (93/207),4,4,53% (8/15),29% (4/14),41% (12/29),"['1', '1', '3', '1', '7', '5']",[],"['2', '0']",[],[],5.95
20.07.,Brunclik P.,2,,,,,,8,5,62%,80% (39/49),53% (16/30),100% (3/3),29% (20/68),50% (14/28),10% (1/10),100% (5/0),70% (55/79),35% (34/96),51% (89/175),6,0,100% (12/12),8% (1/12),54% (13/24),[],"['7', '5']",[],[],[],1.65
20.07.,Villanueva G.,0,,,,,,3,0,71%,71% (48/68),50% (14/28),90% (9/10),20% (10/49),47% (14/30),0% (0/3),0% (0/0),65% (62/96),30% (24/79),49% (86/175),4,4,92% (11/12),0% (0/12),46% (11/24),[],[],[],[],[],2.16
15.07.,Prihodko O.,2,,,,,,8,3,59%,79% (37/47),58% (19/33),75% (3/4),31% (19/61),46% (13/28),33% (2/6),43,54,61% (11/18),70% (56/80),36% (32/89),52% (88/169),7,0,93% (13/14),14% (2/14),54% (15/28),"['4', '2']",[],"['6', '4']",[],[],1.58
15.07.,Villanueva G.,1,,,,,,0,1,69%,69% (42/61),54% (15/28),67% (4/6),21% (10/47),42% (14/33),25% (1/4),15,20,50% (3/6),64% (57/89),30% (24/80),48% (81/169),3,0,86% (12/14),7% (1/14),46% (13/28),[],"['4', '2']",[],[],[],2.29
14.07.,Villanueva G.,2,,,,,,2,1,60%,78% (29/37),60% (15/25),0% (0/2),39% (23/59),60% (9/15),43% (3/7),21,28,77% (10/13),71% (44/62),43% (32/74),56% (76/136),8,0,82% (9/11),27% (3/11),55% (12/22),"['2', '0', '6', '4']","['2', '0']",[],[],[],2.18
14.07.,Olivieri G. A.,0,,,,,,2,1,80%,61% (36/59),40% (6/15),57% (4/7),22% (8/37),40% (10/25),100% (2/2),14,36,56% (5/9),57% (42/74),29% (18/62),44% (60/136),2,0,73% (8/11),18% (2/11),45% (10/22),"['3', '4']","['2', '3']",[],[],[],1.64
13.07.,Carboni L.,1,,,,,,1,6,68%,62% (39/63),33% (10/30),69% (11/16),35% (12/34),39% (9/23),100% (3/3),33,43,88% (15/17),53% (49/93),37% (21/57),47% (70/150),2,0,55% (6/11),30% (3/10),43% (9/21),"['3', '1']","['1', '0']","['1', '0']",[],[],1.73
13.07.,Villanueva G.,1,,,,,,0,1,60%,65% (22/34),61% (14/23),0% (0/3),38% (24/63),67% (20/30),31% (5/16),14,20,71% (5/7),63% (36/57),47% (44/93),53% (80/150),8,0,70% (7/10),45% (5/11),57% (12/21),[],"['2', '2', '4', '2', '6', '2']","['1', '1', '3', '1']",[],[],2.02
25.06.,Pucinelli de Almeida M.,2,,,,,,2,2,75%,62% (26/42),64% (9/14),33% (1/3),51% (18/35),62% (13/21),50% (5/10),63% (35/56),55% (31/56),59% (66/112),7,0,78% (7/9),63% (5/8),71% (12/17),"['3', '1', '5', '1']","['1', '0', '4', '3', '5', '4']",[],[],[],1.34
25.06.,Villanueva G.,0,,,,,,0,1,63%,49% (17/35),38% (8/21),50% (5/10),38% (16/42),36% (5/14),67% (2/3),45% (25/56),38% (21/56),41% (46/112),3,1,38% (3/8),22% (2/9),29% (5/17),[],"['2', '2', '4', '4']",[],[],[],3.08
24.06.,Villanueva G.,2,,,,,,2,1,67%,63% (24/38),63% (12/19),88% (7/8),57% (16/28),86% (12/14),60% (6/10),63% (36/57),67% (28/42),65% (64/99),7,0,86% (6/7),86% (6/7),86% (12/14),"['2', '0', '4', '0', '5', '1']","['1', '0', '3', '0', '6', '1']",[],[],[],1.35
24.06.,Hernandez A.,0,,,,,,0,0,67%,43% (12/28),14% (2/14),40% (4/10),37% (14/38),37% (7/19),13% (1/8),33% (14/42),37% (21/57),35% (35/99),3,2,14% (1/7),14% (1/7),14% (2/14),"['1', '4']",[],[],[],[],3.04
20.06.,Roncadelli F.,2,,,,,,2,2,77%,63% (50/79),50% (12/24),75% (9/12),38% (24/64),61% (19/31),75% (6/8),60% (62/103),45% (43/95),53% (105/198),8,0,80% (12/15),40% (6/15),60% (18/30),"['2', '2', '3', '3']","['3', '2', '5', '2']","['3', '2', '5', '4']",[],[],2.14
20.06.,Villanueva G.,1,,,,,,2,2,67%,63% (40/64),39% (12/31),25% (2/8),37% (29/79),50% (12/24),25% (3/12),55% (52/95),40% (41/103),47% (93/198),2,0,60% (9/15),20% (3/15),40% (12/30),"['2', '1', '3', '2']",[],"['4', '4']",[],[],1.66
19.06.,Villanueva G.,2,,,,,,0,4,76%,70% (51/73),39% (9/23),57% (4/7),30% (16/54),56% (22/39),21% (3/14),63% (60/96),41% (39/95),52% (99/191),8,0,79% (11/14),23% (3/13),52% (14/27),[],"['4', '2']","['2', '3', '5', '4']",[],[],2.36
19.06.,Boscardin Dias P.,1,,,,,,4,4,58%,70% (38/54),44% (17/39),79% (11/14),30% (22/73),61% (14/23),43% (3/7),59% (56/95),38% (36/96),48% (92/191),2,0,77% (10/13),21% (3/14),48% (13/27),"['2', '1', '5', '2']",[],"['3', '1']",[],[],1.55
17.06.,Villanueva G.,2,,,,,,0,1,68%,66% (37/56),54% (14/26),50% (3/6),33% (19/57),44% (8/18),80% (4/5),62% (51/82),36% (27/75),50% (78/157),9,0,79% (11/14),27% (4/15),52% (15/29),[],"['3', '3', '6', '4']","['4', '4', '6', '4']",[],[],1.64
17.06.,Kestelboim M.,1,,,,,,0,4,76%,67% (38/57),56% (10/18),20% (1/5),34% (19/56),46% (12/26),50% (3/6),64% (48/75),38% (31/82),50% (79/157),1,1,73% (11/15),21% (3/14),48% (14/29),"['2', '0']","['1', '0']","['3', '2']",[],[],2.19
12.06.,Collarini A.,2,,,,,,3,4,70%,70% (31/44),42% (8/19),60% (3/5),48% (20/42),38% (9/24),40% (4/10),62% (39/63),44% (29/66),53% (68/129),5,0,80% (8/10),40% (4/10),60% (12/20),"['1', '0']","['1', '2', '3', '2', '5', '2']",[],[],[],1.29
12.06.,Villanueva G.,0,,,,,,0,1,64%,52% (22/42),63% (15/24),60% (6/10),30% (13/44),58% (11/19),40% (2/5),56% (37/66),38% (24/63),47% (61/129),5,2,60% (6/10),20% (2/10),40% (8/20),[],"['2', '0', '3', '5']",[],[],[],3.39
10.06.,Villanueva G.,2,,,,,,0,1,69%,64% (56/88),73% (29/40),82% (9/11),26% (18/69),52% (24/46),50% (4/8),66% (85/128),37% (42/115),52% (127/243),7,0,88% (14/16),24% (4/17),55% (18/33),"['3', '4']","['4', '4']","['3', '2', '6', '3']",[],[],1.67
10.06.,Gerch L.,1,,,,,,4,8,60%,74% (51/69),48% (22/46),50% (4/8),36% (32/88),28% (11/40),18% (2/11),63% (73/115),34% (43/128),48% (116/243),3,1,76% (13/17),13% (2/16),45% (15/33),"['3', '1']","['1', '0']",[],[],[],2.12
30.05.,Reis Da Silva J.,2,,,,,,"['2', '1']","['1', '0', '3', '0']",[],[],[],1.49
30.05.,Villanueva G.,0,,,,,,[],[],[],[],[],2.47
29.05.,Villanueva G.,2,,,,,,[],"['2', '0', '4', '0', '5', '1']","['1', '0', '3', '0']",[],[],2.77
29.05.,Midon L.,1,,,,,,"['2', '1']","['1', '4', '2', '5', '4', '5']","['1', '3']",[],[],1.40
28.05.,Villanueva G.,2,,,,,,"['3', '1']","['2', '1', '4', '1']",[],[],[],1.33
28.05.,Zeitune M.,0,,,,,,[],[],[],[],[],3.09
27.05.,Villanueva G.,2,,,,,,[],"['2', '0', '6', '2']","['3', '1', '4', '2']",[],[],1.30
27.05.,Nunez D. A.,1,,,,,,"['3', '1']",[],"['2', '3']",[],[],3.47
24.05.,Boscardin Dias P.,2,,,,,,"['2', '0', '4', '2', '5', '3']","['2', '1', '4', '1', '6', '1']",[],[],[],1.87
24.05.,Villanueva G.,0,,,,,,"['1', '2', '3', '4']",[],[],[],[],1.87
23.05.,Villanueva G.,2,,,,,,"['1', '2', '5', '4']","['5', '4']","['1', '0', '4', '3']",[],[],2.77
23.05.,Midon L.,1,,,,,,"['2', '0']","['5', '5', '7', '5']","['3', '3']",[],[],1.40
22.05.,Villanueva G.,2,,,,,,"['2', '0', '4', '2', '6', '2']","['2', '0', '4', '0', '5', '1', '6', '2']",[],[],[],1.80
22.05.,Roncadelli F.,0,,,,,,"['1', '2']","['1', '4', '2', '5']",[],[],[],1.90
21.05.,Villanueva G.,2,,,,,,"['2', '3', '4', '5']","['4', '2']",[],[],[],1.23
21.05.,Zeitune M.,0,,,,,,"['3', '1', '5', '3']","['3', '4']",[],[],[],3.81
20.05.,Villanueva G.,2,,,,,,"['1', '0', '3', '0', '5', '0']","['1', '0', '3', '0', '5', '0']",[],[],[],-
20.05.,Silva Sovero C. M.,0,,,,,,[],[],[],[],[],-
09.05.,Roncadelli F.,2,,,,,,0,0,68%,69% (25/36),53% (9/17),50% (2/4),38% (13/34),69% (18/26),71% (5/7),64% (34/53),52% (31/60),58% (65/113),7,0,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '4', '1']","['1', '0', '3', '0', '5', '2']",[],[],[],2.01
09.05.,Villanueva G.,0,,,,,,1,5,57%,62% (21/34),31% (8/26),29% (2/7),31% (11/36),47% (8/17),50% (2/4),48% (29/60),36% (19/53),42% (48/113),3,0,44% (4/9),22% (2/9),33% (6/18),"['2', '4']","['1', '3']",[],[],[],1.73
07.05.,Villanueva G.,2,,,,,,0,2,66%,59% (32/54),54% (15/28),33% (2/6),40% (25/62),53% (20/38),38% (5/13),57% (47/82),45% (45/100),51% (92/182),7,0,69% (9/13),38% (5/13),54% (14/26),"['3', '1', '5', '1']","['1', '0']","['1', '1', '7', '5']",[],[],3.10
07.05.,Torres J. B.,1,,,,,,1,5,62%,60% (37/62),47% (18/38),62% (8/13),41% (22/54),46% (13/28),67% (4/6),55% (55/100),43% (35/82),49% (90/182),3,2,62% (8/13),31% (4/13),46% (12/26),[],"['1', '1', '3', '1', '5', '1']","['1', '0']",[],[],1.34
06.05.,Villanueva G.,2,,,,,,8,0,71%,71% (50/70),55% (16/29),70% (7/10),25% (12/48),49% (30/61),75% (3/4),67% (66/99),39% (42/109),52% (108/208),8,0,81% (13/16),18% (3/17),48% (16/33),[],"['7', '5']","['2', '2', '3', '3']",[],[],2.53
06.05.,Alves M.,1,,,,,,12,7,44%,75% (36/48),51% (31/61),25% (1/4),29% (20/70),45% (13/29),30% (3/10),61% (67/109),33% (33/99),48% (100/208),2,0,82% (14/17),19% (3/16),52% (17/33),"['3', '1']",[],"['1', '0', '3', '2']",[],[],1.48
28.04.,Justo G. I.,2,,,,,,0,4,64%,61% (30/49),44% (12/27),58% (7/12),43% (23/53),60% (21/35),67% (6/9),55% (42/76),50% (44/88),52% (86/164),7,0,58% (7/12),50% (6/12),54% (13/24),"['3', '3', '4', '4', '5', '5']","['1', '0', '3', '0', '6', '5']",[],[],[],1.82
28.04.,Villanueva G.,0,,,,,,1,6,60%,57% (30/53),40% (14/35),33% (3/9),39% (19/49),56% (15/27),42% (5/12),50% (44/88),45% (34/76),48% (78/164),3,0,50% (6/12),42% (5/12),46% (11/24),"['2', '1', '4', '3', '5', '4']","['1', '3', '3', '3']",[],[],[],1.90
22.04.,Bagnis F.,2,,,,,,10,2,70%,81% (30/37),31% (5/16),75% (3/4),49% (23/47),53% (8/15),36% (4/11),66% (35/53),50% (31/62),57% (66/115),8,0,89% (8/9),50% (4/8),71% (12/17),"['2', '0', '6', '4']","['3', '1', '5', '1']",[],[],[],1.59
22.04.,Villanueva G.,0,,,,,,0,0,76%,51% (24/47),47% (7/15),64% (7/11),19% (7/37),69% (11/16),25% (1/4),50% (31/62),34% (18/53),43% (49/115),2,0,50% (4/8),11% (1/9),29% (5/17),"['4', '5']",[],[],[],[],2.27
01.04.,Soto M.,2,,,,,,3,3,58%,74% (31/42),42% (13/31),40% (2/5),42% (15/36),52% (14/27),80% (4/5),60% (44/73),46% (29/63),54% (73/136),8,0,73% (8/11),40% (4/10),57% (12/21),"['1', '0', '4', '3']","['3', '3', '5', '3']",[],[],[],1.52
01.04.,Villanueva G.,0,,,,,,1,4,57%,58% (21/36),48% (13/27),20% (1/5),26% (11/42),58% (18/31),60% (3/5),54% (34/63),40% (29/73),46% (63/136),2,0,60% (6/10),27% (3/11),43% (9/21),"['2', '2', '5', '5']","['3', '2']",[],[],[],2.54
24.03.,Olivieri G. A.,2,,,,,,1,0,63%,65% (26/40),54% (13/24),75% (6/8),47% (18/38),61% (11/18),56% (5/9),61% (39/64),52% (29/56),57% (68/120),7,0,80% (8/10),56% (5/9),68% (13/19),"['4', '4', '7', '5']","['2', '0', '4', '0', '5', '1']",[],[],[],1.74
24.03.,Villanueva G.,0,,,,,,0,2,68%,53% (20/38),39% (7/18),44% (4/9),35% (14/40),46% (11/24),25% (2/8),48% (27/56),39% (25/64),43% (52/120),3,0,44% (4/9),20% (2/10),32% (6/19),"['2', '1']","['1', '4']",[],[],[],2.00
20.03.,Barrios Vera T.,2,,,,,,4,4,66%,62% (40/65),41% (14/34),33% (3/9),51% (52/102),56% (14/25),45% (9/20),55% (54/99),52% (66/127),53% (120/226),9,0,60% (9/15),56% (9/16),58% (18/31),"['1', '1', '3', '1', '6', '6']","['1', '0', '3', '2', '5', '2']","['1', '0', '4', '3', '6', '3']",[],[],1.28
20.03.,Villanueva G.,1,,,,,,0,0,80%,49% (50/102),44% (11/25),55% (11/20),38% (25/65),59% (20/34),67% (6/9),48% (61/127),45% (45/99),47% (106/226),1,1,44% (7/16),40% (6/15),42% (13/31),"['1', '0', '4', '5', '6', '5']","['1', '1', '3', '5']","['2', '2']",[],[],3.47
18.03.,Villanueva G.,2,,,,,,2,0,82%,78% (39/50),73% (8/11),100% (1/1),26% (11/42),70% (16/23),40% (2/5),77% (47/61),42% (27/65),59% (74/126),9,0,100% (10/10),22% (2/9),63% (12/19),[],"['2', '0', '5', '1']",[],[],[],1.05
18.03.,Escurra Isnardi H. J.,0,,,,,,10,3,65%,74% (31/42),30% (7/23),60% (3/5),22% (11/50),27% (3/11),0% (0/1),58% (38/65),23% (14/61),41% (52/126),1,0,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],8.10
09.03.,Huertas Del Pino Cordova A.,2,,,,,,0,3,65%,67% (37/55),41% (12/29),33% (3/9),33% (29/87),67% (33/49),31% (5/16),58% (48/83),46% (62/136),50% (110/219),8,2,57% (8/14),33% (5/15),45% (13/29),[],"['2', '0', '5', '3']","['1', '0', '3', '0', '5', '4']",[],[],3.33
09.03.,Villanueva G.,1,,,,,,1,9,64%,67% (58/87),33% (16/49),69% (11/16),33% (18/55),59% (17/29),67% (6/9),54% (74/136),42% (35/83),50% (109/219),2,0,67% (10/15),43% (6/14),55% (16/29),"['2', '0', '4', '0']","['3', '4', '4', '5']","['1', '3', '4', '4']",[],[],1.30
07.03.,Tirante T. A.,2,,,,,,6,1,61%,71% (25/35),55% (12/22),67% (4/6),41% (17/41),50% (8/16),50% (4/8),65% (37/57),44% (25/57),54% (62/114),7,0,80% (8/10),40% (4/10),60% (12/20),"['4', '4', '6', '4']","['3', '3', '6', '4']",[],[],[],1.31
07.03.,Villanueva G.,0,,,,,,0,2,72%,59% (24/41),50% (8/16),50% (4/8),29% (10/35),45% (10/22),33% (2/6),56% (32/57),35% (20/57),46% (52/114),3,0,60% (6/10),20% (2/10),40% (8/20),"['1', '0']","['1', '0']",[],[],[],3.26
06.03.,Villanueva G.,2,,,,,,2,7,62%,67% (42/63),49% (19/39),64% (7/11),25% (14/57),50% (14/28),57% (4/7),61% (63/104),36% (32/89),49% (95/193),10,1,71% (10/14),27% (4/15),48% (14/29),[],"['3', '1']","['1', '0', '4', '3', '6', '3']",[],[],3.47
06.03.,Nava E.,1,,,,,,17,4,67%,75% (43/57),50% (14/28),43% (3/7),33% (21/63),51% (20/39),36% (4/11),64% (57/89),39% (41/104),51% (98/193),0,0,73% (11/15),29% (4/14),52% (15/29),"['1', '0', '3', '0']","['2', '3']","['1', '1']",[],[],1.28
04.03.,Villanueva G.,2,,,,,,6,1,65%,68% (30/44),75% (18/24),33% (1/3),40% (20/50),44% (7/16),100% (4/4),71% (48/68),42% (28/67),56% (76/135),10,0,85% (11/13),31% (4/13),58% (15/26),[],"['4', '4', '6', '4']","['2', '0', '5', '1']",[],[],2.48
04.03.,Pucinelli de Almeida M.,1,,,,,,0,1,76%,60% (30/50),56% (9/16),0% (0/4),32% (14/44),25% (6/24),67% (2/3),58% (39/67),29% (20/68),44% (59/135),0,0,69% (9/13),15% (2/13),42% (11/26),"['5', '3']","['3', '2']",[],[],[],1.50
03.03.,Villanueva G.,1,,,,,,2,2,65%,77% (24/31),53% (9/17),50% (1/2),33% (13/40),61% (22/36),38% (3/8),69% (33/48),46% (35/76),55% (68/124),6,0,86% (6/7),38% (3/8),60% (9/15),"['2', '2']","['1', '0', '3', '0']",[],[],[],1.62
03.03.,Soto M.,0,,,,,,8,4,53%,68% (27/40),39% (14/36),63% (5/8),23% (7/31),47% (8/17),50% (1/2),54% (41/76),31% (15/48),45% (56/124),4,0,63% (5/8),14% (1/7),40% (6/15),"['2', '1']",[],[],[],[],20.5
02.03.,Villanueva G.,2,,,,,,4,3,64%,75% (42/56),55% (17/31),60% (3/5),35% (22/62),51% (23/45),26% (5/19),68% (59/87),42% (45/107),54% (104/194),5,0,87% (13/15),33% (5/15),60% (18/30),"['3', '1']","['1', '2', '3', '2', '5', '2']","['1', '0']",[],[],1.11
02.03.,Falabella L. A.,1,,,,,,2,1,58%,65% (40/62),49% (22/45),74% (14/19),25% (14/56),45% (14/31),40% (2/5),58% (62/107),32% (28/87),46% (90/194),5,0,67% (10/15),13% (2/15),40% (12/30),"['2', '3']","['2', '0']",[],[],[],5.65
12.08.2024,Villanueva G.,0,0,4,,,,0,3,66%,52% (17/33),29% (5/17),29% (2/7),27% (8/30),33% (5/15),25% (1/4),4,44% (22/50),29% (13/45),37% (35/95),2,38% (3/8),13% (1/8),25% (4/16),[],"['4', '3']",[],[],[],1.64
12.08.2024,Cadenasso G.,2,6,6,,,,2,0,67%,73% (22/30),67% (10/15),75% (3/4),48% (16/33),71% (12/17),71% (5/7),7,71% (32/45),56% (28/50),63% (60/95),7,88% (7/8),63% (5/8),75% (12/16),"['2', '0', '4', '0', '6', '0']","['4', '4', '6', '4']",[],[],[],2.20
11.08.2024,Villanueva G.,2,6,6,,,,0,1,61%,79% (22/28),56% (10/18),33% (1/3),49% (17/35),100% (7/7),63% (5/8),16,70% (32/46),57% (24/42),64% (56/88),6,78% (7/9),63% (5/8),71% (12/17),"['2', '0', '3', '1', '6', '4']","['2', '0', '4', '0']",[],[],[],1.14
11.08.2024,Gerini T.,0,4,1,,,,3,3,83%,51% (18/35),0% (0/7),38% (3/8),21% (6/28),44% (8/18),67% (2/3),5,43% (18/42),30% (14/46),36% (32/88),2,38% (3/8),22% (2/9),29% (5/17),"['1', '2', '4', '5']",[],[],[],[],5.38
CHALLENGER MEN - SINGLES :  Cordenons (Italy) - Qualification,clay,header
05.08.2024,Villanueva G.,0,5,2,,,,3,3,64%,62% (24/39),45% (10/22),50% (4/8),28% (11/40),50% (12/24),50% (1/2),7,56% (34/61),36% (23/64),46% (57/125),3,60% (6/10),10% (1/10),35% (7/20),"['3', '2']",[],[],[],[],2.38
05.08.2024,Serdarusic N.,2,7,6,,,,4,1,63%,73% (29/40),50% (12/24),50% (1/2),38% (15/39),55% (12/22),50% (4/8),6,64% (41/64),44% (27/61),54% (68/125),5,90% (9/10),40% (4/10),65% (13/20),"['5', '5', '7', '5']","['3', '1', '6', '2']",[],[],[],1.55
04.08.2024,Villanueva G.,2,6,6,,,,0,3,56%,87% (20/23),67% (12/18),0% (0/0),48% (15/31),57% (16/28),36% (4/11),7,78% (32/41),53% (31/59),63% (63/100),7,100% (8/8),50% (4/8),75% (12/16),"['2', '1', '4', '1', '6', '1']","['3', '1']",[],[],[],1.40
04.08.2024,Buldorini P.,0,1,3,,,,1,9,53%,52% (16/31),43% (12/28),64% (7/11),13% (3/23),33% (6/18),0% (0/0),4,47% (28/59),22% (9/41),37% (37/100),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],2.63
CHALLENGER MEN - SINGLES :  San Marino (San Marino),clay,header
30.07.2024,Villanueva G.,0,3,5,,,,1,8,47%,61% (17/28),47% (15/32),33% (2/6),24% (9/38),50% (14/28),100% (2/2),5,53% (32/60),35% (23/66),44% (55/126),3,60% (6/10),18% (2/11),38% (8/21),"['2', '5']","['4', '2']",[],[],[],0
30.07.2024,Fatic N.,2,6,7,,,,4,1,58%,76% (29/38),50% (14/28),0% (0/2),39% (11/28),53% (17/32),67% (4/6),8,65% (43/66),47% (28/60),56% (71/126),5,82% (9/11),40% (4/10),62% (13/21),"['3', '1', '5', '1']","['4', '5', '6', '5']",[],[],[],0
CHALLENGER MEN - SINGLES :  San Marino (San Marino) - Qualification,clay,header
29.07.2024,Villanueva G.,0,1,3,,,,1,3,71%,54% (20/37),33% (5/15),50% (4/8),29% (10/35),38% (8/21),0% (0/5),3,48% (25/52),32% (18/56),40% (43/108),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],2.47
