1.,Sinner Jannik, Italy,11180
522.,Parker Stuart, Great Britain,74
523.,Samrej Kasidit, Thailand,74
524.,Bradshaw Jacob, Australia,74
525.,Vale Duarte, Portugal,74
526.,De Krom Michiel, Netherlands,74
527.,Wiskandt Max, Germany,74
528.,Pereira Tiago, Portugal,74
529.,Engel Justin, Germany,73
530.,Gimeno Valero Carlos, Spain,73
531.,Bielinskyi Viacheslav, Ukraine,73
532.,Pokorny Lukas, Slovakia,73
533.,Caruso Salvatore, Italy,71
534.,Searle Henry, Great Britain,71
535.,Giannessi Alessandro, Italy,71
536.,Isomura Kokoro, Japan,71
537.,Pieczkowski Olaf, Poland,71
538.,Erel Yanki, Turkey,70
539.,Fomin Sergey, Uzbekistan,70
540.,Juarez Facundo, Italy,69
541.,Diez Steven, Canada,69
542.,Smith Keegan, USA,69
543.,Ly Nam Hoang, Viet Nam,68
544.,Vylegzhanin Nikolay, Russia,68
545.,Aboian Leonardo, Argentina,68
546.,Kirchheimer Strong, USA,67
547.,Takahashi Yusuke, Japan,67
548.,Krutykh Oleksii, Ukraine,67
549.,Smith Colton, USA,66
550.,Porras Julio Cesar, Argentina,66
551.,Cadenasso Gianluca, Italy,66
552.,Bouquet Lucas, France,66
553.,Rodriguez Lorenzo Joaquin, Argentina,66
554.,Ferrari Gianmarco, Italy,66
555.,Gavrielides Liam, Germany,66
556.,Martin Andrej, Slovakia,65
557.,Bar Biryukov Petr, Russia,65
558.,Leite Wilson, Brazil,65
559.,Jung Jason, Chinese Taipei,64
560.,Ejupovic Elmar, Germany,64
561.,Slump Stijn, Netherlands,64
562.,Boscardin Dias Pedro, Brazil,64
563.,Orlov Vladyslav, Ukraine,64
564.,Wu Yibing, China,63
565.,Snitari Ilya, Moldavsko,63
566.,Guerrieri Andrea, Italy,62
567.,Domingues Joao, Portugal,62
568.,Peliwo Filip, Poland,62
569.,Borg Leo, Sweden,61
570.,Loffhagen George, Great Britain,60
571.,Visker Niels, Netherlands,60
572.,Kellovsky Dominik, Czech Republic,60
573.,Barreto Sanchez Diego Augusto, Spain,60
574.,Gima Sebastian, Romania,60
575.,Martinez Alex, Spain,59
576.,Basic Mirza, Bosnia and Herzeg.,59
577.,Mo Ye Cong, China,59
578.,Pichler David, Austria,59
579.,Palan Dominik, Czech Republic,59
580.,Singh Karan, India,59
581.,Chappell Nick, USA,59
582.,Lopez Morillo Imanol, Spain,59
583.,Matsuda Ryuki, Japan,59
584.,Oetzbach Adrian, Germany,59
585.,Taguchi Ryotaro, Japan,58
586.,Broska Florian, Germany,58
587.,Zahraj Patrick, Germany,58
588.,Sorger Sebastian, Austria,58
589.,Copil Marius, Romania,57
590.,Nam Ji Sung, South Korea,57
591.,Maloney Patrick, USA,57
592.,Shin Sanhui, South Korea,57
593.,Andaloro Fabrizio, Italy,57
594.,Hudd Emile, Great Britain,57
595.,Paz Juan Pablo, Argentina,57
596.,Vishwakarma Siddharth, India,56
597.,Kingsley Cannon, USA,56
598.,Schiessl Joao Eduardo, Brazil,56
599.,Beckley Alec, RSA,56
600.,Gonzalez Fernandez Mario, Spain,56
601.,Friberg Karl, Sweden,55
602.,Paris Tom, France,55
603.,Te Rigele, China,55
604.,Gimenez Igor, Brazil,55
605.,Celikbilek Altug, Turkey,54
606.,Blanch Dali, USA,54
607.,Braswell Micah, USA,53
608.,Ribeiro Eduardo, Brazil,53
609.,Zink Tyler, USA,52
610.,Jong Sander, Netherlands,52
611.,Barrena Alex, Argentina,51
612.,Heller Peter, Germany,51
613.,Wassermann Deney, Netherlands,51
614.,Barreiros Reyes Mateo, Brazil,51
615.,Kimhi Orel, Israel,51
616.,Huang Tsung-Hao, Chinese Taipei,51
617.,Trongcharoenchaikul Wishaya, Thailand,51
618.,Bouzige Moerani, Australia,51
619.,Johnson Steve, USA,50
620.,Bailly Gilles Arnaud, Belgium,50
621.,Corwin Felix, USA,50
622.,Wehnelt Kai, Germany,50
623.,Obradovic Dusan, Serbia,50
624.,Tarvet Oliver, Great Britain,49
625.,Svajda Trevor, USA,49
626.,Krajinovic Filip, Serbia,49
627.,Cassone Murphy, USA,49
628.,Rybakov Alex, USA,49
629.,Sinclair Colin, N. Mariana Isl.,49
630.,Fajta Peter, Hungary,49
631.,Chepelev Andrey, Russia,49
632.,Bondioli Federico, Italy,49
633.,Beaupain Simon, Belgium,49
634.,Knaff Alex, Luxembourg,49
635.,Montes-De La Torre Inaki, Spain,48
636.,Shah Aryan, India,48
637.,Hoang Antoine, France,48
638.,La Serna Juan Manuel, Argentina,48
639.,Giunta Massimo, Italy,48
640.,Shin Woobin, South Korea,48
641.,Wallart Enzo, France,48
642.,Elsayed Amr, Egypt,48
643.,Otte Oscar, Germany,47
644.,Reymond Arthur, France,47
645.,Kang Kyle, USA,47
646.,Rivet Maxence, France,47
647.,Gadamauri Buvaysar, Belgium,47
648.,Melzer Gerald, Austria,46
649.,Forti Francesco, Italy,46
650.,Gomez Juan Sebastian, Colombia,46
651.,Polukhin Savva, Russia,46
652.,Winter Edward, Australia,46
653.,Pawelski Martyn, Poland,46
654.,Rossi Leonardo, Italy,46
655.,Bocchi Lorenzo, Italy,45
656.,Djuric Branko, Serbia,45
657.,Benchetrit Elliot, Morocco,45
658.,Tammaro Mariano, Italy,45
659.,Demanet Emilien, Belgium,45
660.,Karol Milos, Slovakia,45
661.,Jones Ben, Great Britain,45
662.,Fernandez Flores Diego, Chile,45
663.,Basing Max, Great Britain,44
664.,Badenhorst Devin, RSA,44
665.,Banerjee Samir, USA,44
666.,Stodder Timo, Germany,44
667.,Rodriguez Rodriguez Johan Alexander, Colombia,44
668.,Weber Arthur, France,44
669.,Ghibaudo Antoine, France,44
670.,Grant William, USA,44
671.,Zanellato Nicolas, Brazil,44
672.,Pontjodikromo Sidane, Netherlands,44
673.,Legout Timo, France,43
674.,Neff Adam, USA,43
675.,Decamps Gabriel, Brazil,43
676.,Malige Mae, France,43
677.,Monday Johannus, Great Britain,42
678.,Sperle John, Germany,42
679.,Vilicich Bautista, Argentina,42
680.,Saitoh Keisuke, Japan,42
681.,Privara Peter Benjamin, Slovakia,42
682.,de Schepper Kenny, France,42
683.,Arutiunian Erik, Belarus,42
684.,Moroni Gian Marco, Italy,41
685.,Ozolins Karlis, Latvia,41
686.,Mansouri Skander, Tunisia,41
687.,Vandecasteele Quinn, USA,41
688.,Raynel Amaury, France,41
689.,Tkemaladze Zura, Georgia,41
690.,Hamza Reguig Samir, Algeria,41
691.,Blanch Ulises, USA,40
692.,Voisin Emilien, France,40
693.,Chanta Thanapet, Thailand,40
694.,Rubio Fierros Alan Fernando, Mexico,40
695.,Demin Yaroslav, Russia,40
696.,Wiedenmann Luca, Germany,40
697.,McCormick Tristan, USA,40
698.,Vasa Eero, Finland,40
699.,Dancu Vlad Andrei, Romania,40
700.,Ouakaa Aziz, Tunisia,40
701.,Thanos Aristotelis, Greece,39
702.,Chung Yunseong, South Korea,39
703.,Nikles Johan, Switzerland,39
704.,Ribero Franco, Argentina,39
705.,Manzanera Pertusa Alejandro, Spain,39
706.,Philippov Evgeny, Russia,38
707.,Descotte Matias Franco, Argentina,38
708.,Loge Jack, Belgium,38
709.,Estevez Juan, Argentina,38
710.,La Vela Giuseppe, Italy,38
711.,Vankan Marlon, Germany,38
712.,Ichikawa Taisei, Japan,37
713.,Buldorini Peter, Italy,37
714.,Castagnola Luca, Italy,37
715.,Pieri Samuele, Italy,37
716.,Rocha Francisco, Portugal,37
717.,Otegui Juan Bautista, Argentina,37
718.,Giacomini Luca, Italy,37
719.,Monzon Ignacio, Argentina,37
720.,Zhukov Maxim, Russia,37
721.,Ivanovski Kalin, North Macedonia,36
722.,Claverie Lorenzo, Italy,36
723.,Hernandez Serrano Juan Alejandro, Mexico,36
724.,Lilov Victor, USA,36
725.,Schachter Noah, USA,36
726.,Beauge Maxence, France,36
727.,Klok Denys, Russia,36
728.,Dostanic Stefan, USA,35
729.,Potenza Luca, Italy,35
730.,Donski Alexander, Bulgaria,35
731.,Chirita Ioan Alexandru, Romania,35
732.,Tessa Louis, France,35
733.,Leong Mitsuki Wei Kang, Malaysia,35
734.,Brumm Jacob, USA,35
735.,Budkov Kjaer Nicolai, Norway,34
736.,Nedic Andrej, Bosnia and Herzeg.,34
737.,Radulov Iliyan, Bulgaria,34
738.,Dev S D Prajwal, India,34
739.,Echeverria John, Spain,34
740.,Boulais Justin, Canada,33
741.,Lee Duck Hee, South Korea,33
742.,Haliak Mikalai, Belarus,33
743.,Garcian Axel, France,33
744.,Zheng Michael, USA,32
745.,Donnet Etienne, France,32
746.,Deckers Alec, Netherlands,32
747.,Cina Federico, Italy,32
748.,Heinonen Adam, Sweden,32
749.,Marrero Curbelo Ivan, Spain,32
750.,Ponwith Nathan, USA,32
751.,Cornut Chauvinc Antoine, France,31
752.,Poling Karl, USA,31
753.,Zekic Miljan, Serbia,31
754.,Baris Ozan, USA,31
755.,Kravchenko Georgii, Ukraine,31
756.,Salle Fabien, France,31
757.,Altamirano Collin, USA,31
758.,Perez Contri Sergi, Spain,31
759.,Martin Dan, Canada,31
760.,Montsi Khololwam, RSA,30
761.,Huertas Del Pino Arklon, Peru,30
762.,Dedura-Palomero Diego, Germany,30
763.,Fukuda Sora, Japan,30
764.,Gorokhov Mikhail, Russia,30
765.,Furness Evan, France,30
766.,Radjenovic Vuk, Serbia,30
767.,Bonsach Ganley Kane, Denmark,30
768.,Rottoli Lorenzo, Italy,30
769.,Vithoontien Leo, Japan,30
770.,Aubriot Alexandre, France,30
771.,Wendelken Harry, Great Britain,30
772.,Young Gavin, USA,29
773.,Xilas Ioannis, Greece,29
774.,Pospisil Vasek, Canada,29
775.,Gobat Adrien, France,29
776.,Pedrico Kravtsov Albert, Spain,29
777.,Nefve Axel, USA,29
778.,Sakamoto Rei, Japan,28
779.,Filip Jakub, Czech Republic,28
780.,Ghazouani Durand Yanis, France,28
781.,Falabella Lautaro Agustin, Argentina,28
782.,Dussin Louis, France,28
783.,Jones Maximus, Thailand,28
784.,Ogura Kosuke, Japan,28
785.,Harrison Christian, USA,27
786.,Vives Marcos Pedro, Spain,27
787.,Santillan Akira, Australia,27
788.,Aguilar Juan Carlos, Canada,27
789.,Martinez Martinez Jorge, Spain,27
790.,Hurrion Millen, Great Britain,27
791.,Hilderbrand Trey, USA,27
792.,Madarasz Gergely, Hungary,27
793.,Pavel Bogdan, Romania,27
794.,Flores Jesse, Costa Rica,27
795.,Andreescu Stefan Adrian, Romania,27
796.,Romano Filippo, Italy,27
797.,Nanda Govind, USA,26
798.,Bernard Alexander, USA,26
799.,Quan Rudy, USA,26
800.,Rottgering Mees, Netherlands,26
801.,Bigun Kaylan, USA,26
802.,Fancutt Thomas John, Australia,26
803.,Masabayashi Tomohiro, Japan,26
804.,Lumsden Ewen, Great Britain,26
805.,Brady Patrick, Great Britain,26
806.,Vandermeersch Cyril, France,26
807.,Wiersholm Henrik, USA,26
808.,Jovic Viktor, Serbia,26
809.,Mochizuki Yuki, Japan,26
810.,Clark Ezekiel, USA,26
811.,Steiner Maik, Germany,26
812.,Sheehy Joshua, USA,26
813.,Bailly Pierre Yves, Belgium,25
814.,Kubler Jason, Australia,25
815.,Loutit Jack, New Zealand,25
816.,Neuchrist Maximilian, Austria,25
817.,Miyoshi Kenta, Japan,25
818.,Xiao Linang, China,25
819.,Aksu Cengiz, Turkey,25
820.,Noce Gabriele Maria, Italy,25
821.,Perfetti Noah, Italy,25
822.,Saraiva Dos Santos Paulo Andre, Brazil,25
823.,Borisiouk Martin, Belarus,24
824.,Planinsek Filip Jeff, Slovenia,24
825.,Tudorica Alvin Nicholas, Canada,24
826.,Khoeblal Elgin, Netherlands,24
827.,Marinkov Pavle, Australia,24
828.,Stater Alexander, USA,24
829.,Javia Dev, India,24
830.,Tenti Fermin, Argentina,24
831.,Hulme Matt, Australia,24
832.,Kaliyanda Poonacha Niki, India,23
833.,Rola Blaz, Slovenia,23
834.,Huertas Del Pino Conner, Peru,23
835.,Egea Franco Emanuel, Argentina,23
836.,Statham Rubin, New Zealand,23
837.,Perez Sanz David, Spain,23
838.,Becerra Otarola Ignacio Antonio, Chile,23
839.,Ribecai Michele, Italy,23
840.,Caniato Carlo Alberto, Italy,23
841.,Ferrari Francesco, Italy,23
842.,Kotzen Alexander, USA,22
843.,Bodmer Adrian, Switzerland,22
844.,Baadi Taha, Canada,22
845.,Rawat Sidharth, India,22
846.,Cardozo Joaquin, Uruguay,22
847.,Parisca Ignacio, Venezuela,22
848.,Castelnuovo Luca, Switzerland,22
849.,Yang Jimmy, Germany,22
850.,Fantini Luca, Italy,22
851.,Bertimon Maxence, France,22
852.,Crowther Corban, New Zealand,22
853.,Zhu Michael, USA,22
854.,Perot Raphael, France,21
855.,Li Zhe, China,21
856.,Schoen Patrick, Switzerland,21
857.,Eqbal Ishaque, India,21
858.,Jeong Yeongseok, South Korea,21
859.,Sinha Adit, USA,21
860.,Sureshkumar Manish, India,21
861.,Zuk Kacper, Poland,21
862.,Pearson Kody, Australia,21
863.,D'Agostino Stefano, Italy,21
864.,Catini Niccolo, Italy,21
865.,Jodar Rafael, Spain,20
866.,Sornlaksup Pawit, Thailand,20
867.,Pieczonka Filip, Poland,20
868.,Maamoun Karim-Mohamed, Egypt,20
869.,Cox Daniel, Great Britain,20
870.,Hjorth Philip, Denmark,20
871.,Bellifemine Alessandro, Italy,20
872.,Markovic Sasa, Serbia,20
872.,Reco Alexandre, France,20
874.,Martin Toby, Great Britain,20
874.,Winter Lopez Benjamin, Spain,20
876.,Matsuoka Hayato, Japan,20
877.,Bosio Gabriele, Italy,20
878.,Donald Matthew William, Czech Republic,20
879.,Singh Digvijay Pratap, India,19
879.,Woldeab Siem, USA,19
881.,Homberg Maximilian, Germany,19
882.,Stice Tyler, USA,19
883.,Samuel Toby, Great Britain,19
884.,Williams Cooper, USA,19
885.,George Benjamin Thomas, Canada,19
886.,Papamalamis Theo, France,19
887.,Ojakaar Oliver, Estonia,19
888.,Tanuma Ryota, Japan,19
889.,Kawahashi Yuta, Japan,19
890.,Skorilas Alexandros, Greece,19
891.,Carraro Luciano, Italy,19
892.,Blanch Darwin, USA,19
893.,Donev Gabriel, Bulgaria,19
894.,Court Jayden, Australia,19
895.,Pietri Benjamin, France,19
896.,Khazime Daniel, Russia,19
897.,Sumizawa Daisuke, Japan,19
898.,Trochu Pablo, France,19
899.,Lomakin Grigoriy, Kazakhstan,19
900.,Rajski Maciej, Poland,18
901.,Story James, Great Britain,18
902.,Dalmasso Guillaume, France,18
903.,Folliot Quentin, France,18
904.,Tabacco Giorgio, Italy,18
905.,Hallquist Lithen John, Sweden,18
906.,Kuhar Matt, USA,18
907.,Brunclik Petr, Czech Republic,18
908.,Watanabe Seita, Japan,18
909.,Klintcharov Alexander, New Zealand,18
910.,Brown Preston, USA,18
911.,Nunez Daniel Antonio, Chile,18
912.,Yin Bang Shuo, Chinese Taipei,18
913.,Tabacco Fausto, Italy,18
914.,Bozemoj Brian, Netherlands,18
915.,Den Heijer Guy, Netherlands,18
916.,Carboni Lorenzo, Italy,18
917.,Zakaryia Faris, Egypt,18
918.,Gutierrez Oscar Jose, Brazil,18
919.,Liu Hanyi, China,18
920.,Coppejans Kimmer, Belgium,17
921.,Manda Calin, Romania,17
922.,Lee Jea Moon, South Korea,17
923.,Simundza Josip, Croatia,17
924.,Paty Daniel, Czech Republic,17
925.,Mckennon Maxwell, USA,17
926.,Liaonenka Aliaksandr, Belarus,17
927.,Eriksson Sebastian, Sweden,17
928.,Monferrer Ezequiel, Argentina,17
929.,Fenty Andrew, USA,17
930.,Binda Alexandr, Italy,17
931.,Lanik Tomas, Slovakia,17
932.,Braynin Aleksandr, Ukraine,17
933.,Andre Seydina, Senegal,17
934.,Ivanov Saveliy, Russia,17
935.,Schell Niklas, Germany,17
936.,Beale Jeremy, Australia,16
937.,Bernet Henry, Switzerland,16
938.,Delbonis Federico, Argentina,16
939.,Hadigian Eric, USA,16
940.,Jin Jeremy, Australia,16
941.,Cerny Matyas, Czech Republic,16
942.,Angele Jaimee Floyd, France,16
943.,Wang Aoran, China,16
944.,Mashtakov Mykyta, Ukraine,16
945.,Fuele Matyas, Hungary,16
946.,Marques Diogo, Portugal,16
947.,Habib Ali, Great Britain,16
948.,Vales Amit, Israel,16
949.,Hess Sean, Argentina,16
950.,Ciavarella Niccolo, Italy,16
951.,Zielinski Marcel, Poland,16
952.,Reitano Stefano, Italy,16
953.,Nishiwaki Kazuki, Japan,16
954.,Bassem Sobhy Michael, Egypt,16
955.,Marino Pietro, Italy,16
956.,Delaney Jesse, Australia,16
957.,Jovanovic Petar, Montenegro,15
958.,Balshaw Felix, France,15
959.,Basile Pierluigi, Italy,15
960.,Friend Jay Dylan Hara, Japan,15
961.,Cozbinov Alexander, Moldavsko,15
962.,Jones Miles, USA,15
963.,De Vincentis Matteo, Italy,15
964.,Bulus Christopher, Nigeria,15
965.,Bonnaud Arthur, France,15
966.,Cavallo Fernando, Argentina,15
967.,Barnat Jiri, Czech Republic,15
968.,Tamm Kristjan, Estonia,15
969.,Kalyanpur Adil, India,15
970.,Cigarran Thiago, Argentina,15
971.,Yamanaka Taiyo, Japan,15
972.,Lobanov Aleksandr, Russia,15
973.,Suresh Dhakshineswar, India,14
974.,Perez Alfredo, USA,14
975.,Kim Aidan, USA,14
976.,Dedura-Palomero Mariano, Germany,14
977.,Lu Pengyu, China,14
978.,Markes Colin, USA,14
979.,Agarwal Rishab, India,14
980.,Azkara Arda, Turkey,14
981.,Alkaya Mert, Turkey,14
981.,Welte Milan, Germany,14
983.,Pisaric Aleksa, Serbia,14
984.,Loof Thijmen, Netherlands,14
985.,Ortenzi Gian Marco, Italy,14
986.,Tang Sheng, China,14
987.,Fix David, Germany,14
988.,Setkic Aldin, Bosnia and Herzeg.,14
989.,Curras Abasolo Tomas, Spain,14
990.,Nedelchev Nikolay, Bulgaria,14
991.,Tajima Naoki, Japan,14
992.,Simonit Ezequiel, Argentina,14
993.,Cekirge Kuzey, Turkey,14
994.,Osorio Juan Sebastian, Colombia,14
995.,Tosetto Rafael, Brazil,14
996.,Campana Federico, Italy,14
997.,Massard Loann, France,14
998.,Cazacu Dragos Nicolae, Romania,14
999.,Camus Charlie, France,14
1000.,Kriznik Matic, Slovenia,14
1001.,Makhlouf Mohamed Nazim, Algeria,14
1002.,Rubin Noah, USA,13
1003.,Pecotic Matija, Croatia,13
1004.,Jones Hayden, Australia,13
1005.,Pokotilov Boris, Russia,13
1006.,Vocel Matej, Czech Republic,13
1007.,Deschamps Thomas (1998), France,13
1008.,Summers Matthew, Great Britain,13
1009.,Mbithi Mwendwa, USA,13
1010.,Suksumrarn Thantub, Thailand,13
1011.,Basic Nikola, Croatia,13
1012.,Dong Zhenxiong, China,13
1013.,Carou Ignacio, Uruguay,13
1014.,Beloborodko Illya, Ukraine,13
1015.,Ivanov Simon Anthony, Bulgaria,13
1015.,Trinker Jonas, Austria,13
1017.,Izquierdo Luque Rafael, Spain,13
1018.,Zhu Evan, USA,13
1019.,Lehmann Nikos, Argentina,13
1020.,Kukasian Artur, Russia,13
1021.,Hrazdil Jan, Czech Republic,13
1022.,Bacaloni Andrea, Italy,13
1022.,De Jonge Daniel, Netherlands,13
1022.,Matsuda Koki, Japan,13
1025.,Kirci Koray, Turkey,13
1026.,Marinescu Mihai Razvan, Romania,13
1027.,Szajrych Jasza, Poland,13
1028.,Kicker Nicolas, Argentina,12
1028.,Nedelko Ivan, Russia,12
1028.,Omarkhanov Amir, Kazakhstan,12
1031.,Lopez San Martin Alvaro, Spain,12
1032.,Kotzen Nicolas Ian, USA,12
1033.,Mitsui Shunsuke, Japan,12
1034.,Lootsma Niels, Netherlands,12
1035.,Anthrop Jack, USA,12
1036.,Laaksonen Henri, Switzerland,12
1037.,Safonov Aristarkh, Russia,12
1038.,Nidunjianzan Fnu, China,12
1039.,Dominko Sebastian, Slovenia,12
1040.,Hornitschek Nico, Germany,12
1041.,Weightman Oscar, Great Britain,12
1042.,Pham Derek, Australia,12
1043.,Fishback Ryan, USA,12
1044.,Nordquist Arvid, Sweden,12
1045.,Ito Tatsuma, Japan,12
1046.,M Rifki Fitriadi, Indonesia,12
1047.,Turker Mert Naci, Turkey,12
1048.,Sorrentino Luigi, Italy,12
1049.,Miletich Iannis, Italy,12
1050.,Lalami Laaroussi Younes, Morocco,12
1051.,Verbin Pavel, Russia,12
1052.,Jin Yuquan, China,12
1053.,Azoides Demetris, Greece,12
1054.,Poljak David, Czech Republic,12
1055.,Ruehl Tim, Germany,12
1056.,Delage Pierre, France,12
1057.,Kupcic Jan, Slovenia,12
