1.,Sinner Jannik, Italy,11180
1058.,Callejon Hernando Sergio, Spain,12
1059.,Calvano Giovanni, Italy,12
1060.,Perruzza Valerio, Italy,12
1061.,Butulija Boris, Serbia,12
1062.,Duran Tuncay, Turkey,11
1063.,Masjuan Ginel Pablo, Spain,11
1064.,Rodenas Pedro, Spain,11
1065.,Yamasaki Jumpei, Japan,11
1066.,Braithwaite Thomas, Australia,11
1067.,Escurra Isnardi Hernando Jose, Paraguay,11
1068.,Lipp Mika, Germany,11
1069.,Baroni Niccolo, Italy,11
1070.,Atlangeriev Bekkhan, Russia,11
1071.,Strode Elijah, USA,11
1072.,Fiorentini Andrea, Italy,11
1073.,Ifi Nicolas, Belgium,11
1074.,Denisov Ivan, Russia,11
1075.,Nagel Arthur, France,11
1076.,Bagnolini Daniel, Italy,11
1077.,Oumaouche Rayane, France,11
1078.,Fernandez Bruno, Brazil,11
1079.,Whitehouse Mark, Great Britain,11
1080.,Zima Leopold, Germany,11
1081.,Dhamne Manas, India,11
1082.,O'Hoisin Osgar, Ireland,11
1083.,Forger Abel, Netherlands,11
1084.,Kawachi Kazuma, Japan,11
1085.,Londero Juan Ignacio, Argentina,10
1086.,Craig Corey, USA,10
1087.,Aguiard Enzo, Australia,10
1087.,Park Uisung, South Korea,10
1087.,Rodrigues Pedro, Brazil,10
1090.,Overbeck Carl Emil, Denmark,10
1091.,Dietrich Dylan, Switzerland,10
1092.,Puttergill Calum, Australia,10
1093.,Gorzny Sebastian, USA,10
1093.,Staeheli Luca, Switzerland,10
1095.,Gregg Perry, USA,10
1096.,Jones Scott, Australia,10
1097.,Zhao Zhao, China,10
1098.,Milojevic Nikola, Serbia,10
1099.,Bennani Reda, Morocco,10
1100.,Latinovic Stefan, Serbia,10
1101.,Becroft Isaac, New Zealand,10
1102.,Bilardo Jacopo, Italy,10
1103.,Gomez Emilio, Ecuador,10
1104.,Hazawa Shinji, Japan,10
1105.,Ferguson Chase, Australia,10
1106.,Prechtel Sebastian, Germany,10
1107.,Matsumura Ryotaro, Japan,10
1108.,Shin Maksim, Uzbekistan,10
1109.,Malgaroli Leonardo, Italy,10
1110.,Fomba Luc, France,10
1111.,Ho Ray, Chinese Taipei,10
1112.,Berkieta Tomasz, Poland,10
1113.,Rodriguez-Pace Ricardo, Venezuela,10
1114.,Puskar Samuel, Slovakia,10
1115.,Woerner Paul, Germany,10
1116.,Shimanov Ofek, Israel,10
1117.,Srbljak Gorazd, North Macedonia,10
1118.,Ujvary Matthias, Austria,10
1119.,Van Schalkwyk Connor Henry, Namibia,9
1120.,Miedler Lucas, Austria,9
1121.,Navasirisomboon Jirat, Thailand,9
1122.,Oh Chan-Yeong, South Korea,9
1123.,Dlimi Yassine, Morocco,9
1124.,Deflandre Leo, France,9
1125.,Vardhan Vishnu, India,9
1126.,Dahlin Max, Sweden,9
1127.,Ostapenkov Daniil, Belarus,9
1128.,Gabashvili Teimuraz, Russia,9
1128.,Lim Alberto, Philippines,9
1128.,Panarin Danil, Russia,9
1131.,Alvarez Valdes Luis Carlos, Mexico,9
1132.,Iakubenko Volodymyr, Ukraine,9
1133.,Chopra Keshav, USA,9
1134.,Rapagnetta Daniele, Italy,9
1135.,Krajci Michal, Slovakia,9
1136.,Jadoun Nicolas John, France,9
1137.,Charlton Joshua, Australia,9
1138.,Turriziani Alvarez Alejandro, Spain,9
1139.,Elicha Navas Gabriel, Spain,9
1140.,Sheyngezikht Leonid, Bulgaria,9
1141.,Tonejc Vito, Croatia,9
1142.,Jang Yunseok, South Korea,9
1143.,Raquillet Leo, France,9
1144.,Alkotop Mousa, Jordan,9
1144.,Genier Tanguy, Switzerland,9
1146.,Bol Jurriaan, Netherlands,9
1146.,Villalon Nicolas, Chile,9
1148.,Ryan Ziegann Sam, Australia,9
1149.,Walters Marcus, Great Britain,9
1150.,Misasi Giannicola, Italy,9
1151.,Poertner Lasse, Germany,9
1152.,Di Natale Gian Matias, Italy,9
1153.,Kaukovalta Patrick, Finland,9
1154.,Cash Robert, USA,8
1154.,Millman John, Australia,8
1156.,Ivanov Ivan, Ukraine,8
1156.,Ocleppo Julian, Italy,8
1158.,Mridha Jonathan, Sweden,8
1159.,Tiukaev Ruslan, Russia,8
1160.,Hipfl Nico, Austria,8
1161.,Sigsgaard Christian, Denmark,8
1162.,Filar Karol, Poland,8
1163.,Morandais Jean-Christian, Guadeloupe,8
1164.,Metreveli Aleksandre, Georgia,8
1164.,Minighini Daniele, Italy,8
1166.,Watt James, New Zealand,8
1167.,Aguilar Cardozo Federico, Uruguay,8
1168.,Melero Kretzer Alejandro, Spain,8
1169.,Molder Markus, Estonia,8
1170.,Nandal Yuvan, India,8
1171.,Chayka Aleksander, Russia,8
1171.,Kielan Szymon, Poland,8
1173.,Duhan Chirag, India,8
1173.,Lorusso Lorenzo, Italy,8
1175.,Garcia Mestre Jordi, Spain,8
1176.,Donders Dax, Netherlands,8
1177.,Van Emburgh Jake, USA,8
1178.,Haase Robin, Netherlands,7
1178.,Sousa Pedro, Portugal,7
1180.,Dubrivnyy Artem, Russia,7
1181.,Romboli Fernando, Brazil,7
1182.,Robertson Charlie, Great Britain,7
1183.,Bennani Karim, Morocco,7
1184.,Ahti Vesa, Finland,7
1185.,Wallin Olle, Sweden,7
1186.,Salvestre Damien, France,7
1187.,Browning Tauheed, USA,7
1187.,Kopeikin Valentin, Russia,7
1189.,Christodoulou Stylianos, Cyprus,7
1190.,Martin Manzano Juan Cruz, Italy,7
1191.,Ambarzumjan Edison, Germany,7
1191.,Mu Tao, China,7
1193.,Kamath Madhwin, India,7
1194.,Basel Valentin, Argentina,7
1194.,Little Daniel, Great Britain,7
1196.,Ludoski Zoran, Serbia,7
1197.,Bronzetti Alberto, Italy,7
1198.,Saritas Gokberk, Turkey,7
1199.,Vulpitta Gabriele, Italy,7
1200.,Petrov Alexander, Bulgaria,7
1201.,Hoyos Alejandro, Colombia,7
1202.,Boros Attila, Hungary,7
1203.,Tsitsipas Pavlos, Greece,7
1204.,Alimli Mikail, France,7
1205.,Bruna Nicolas, Chile,7
1205.,Gola Andrea, Italy,7
1207.,Van Orderlain Drew, USA,7
1208.,Simkiss Luke, Great Britain,7
1209.,Bass Finn, Great Britain,7
1210.,Jaisinghani Raghav, India,7
1211.,Lane Lewie, Germany,7
1211.,Vujic Stefan, Australia,7
1213.,Caruso Antonio, Italy,7
1214.,Bidan Fadi, Lebanon,7
1214.,Faucon Romain, Belgium,7
1214.,Perez Brandon, Venezuela,7
1217.,Dickerson Ryan, USA,7
1218.,Speziali Filippo, Italy,7
1219.,Kalina Vit, Czech Republic,7
1220.,Efstathiou Menelaos, Cyprus,7
1221.,Park Seung Min, South Korea,7
1222.,Arcila Alejandro, Colombia,6
1222.,King Darian, Barbados,6
1224.,Moraing Mats, Germany,6
1225.,Lee Karl, USA,6
1226.,Coquelin Hugo, Great Britain,6
1227.,Ciric Aleksa, Serbia,6
1227.,Danilov Savriyan, Russia,6
1227.,Stirbu Calin Teodor, Romania,6
1230.,Anderson Oliver Clark, Australia,6
1231.,Gagliardo Lorenzo, Italy,6
1231.,Moret Joris, France,6
1233.,Tracy James, USA,6
1234.,Setodji Thomas Yaka Kofi, France,6
1235.,Lama Gonzalo, Chile,6
1236.,Jansen William, Great Britain,6
1236.,Johnson Spencer, USA,6
1238.,Rodrigues Natan, Brazil,6
1238.,Sarr Jelani, USA,6
1240.,Castaneda Mateo, Colombia,6
1241.,Paolini Andrea, Italy,6
1241.,Salazar Daniel, Colombia,6
1243.,Walch Antoine, France,6
1244.,Heredia Samuel, Colombia,6
1245.,De Almeida Joaquim, Brazil,6
1245.,Perego Giulio, Italy,6
1247.,Gaal Corey, Australia,6
1247.,Kobierski Jan, Austria,6
1247.,Schifris Jeremy, Germany,6
1250.,Coccioli Alessandro, Italy,6
1251.,Urribarrens Ramirez Iker, Spain,6
1252.,Benchakroun Mehdi, Morocco,6
1252.,Brosset Samuel, France,6
1252.,Casanova Andrin, Switzerland,6
1255.,Han Seon Yong, South Korea,6
1256.,Catry Robin, France,6
1256.,Razeghi Alexander, USA,6
1258.,Ramskogler Gregor, Austria,6
1258.,Scaglia Mathieu, France,6
1258.,Schnaitter Jakob, Germany,6
1258.,Simonsson Fred, Sweden,6
1262.,Tokuda Renta, Japan,6
1263.,Ganesan Adhithya, USA,6
1264.,Lemstra Kai, Germany,6
1265.,Marysko Vincent, Germany,6
1266.,Parizzia Nicolas, Switzerland,6
1266.,Van Sambeek Fons, Netherlands,6
1268.,Frusina Alexander, USA,6
1269.,Carnevalle Lucio, Argentina,6
1269.,Houghton George, Great Britain,6
1271.,Ianin Nikita, Russia,6
1272.,Genov Anthony, Bulgaria,6
1273.,Zgirovsky Alexander, Belarus,6
1274.,Pel Stijn, Netherlands,6
1275.,Sakellaridis Dimitris, Greece,6
1276.,Agostini Simone, Italy,6
1277.,Lopez Noah, Switzerland,6
1278.,Del Pino Mateo, Argentina,6
1279.,Gojowczyk Peter, Germany,5
1280.,Hoole Casey, Australia,5
1281.,Kalovelonis Markos, Greece,5
1281.,Petkovic Mika, Germany,5
1283.,Iradukunda Guy Orly, Burundi,5
1283.,Vasilev Alexander, Bulgaria,5
1285.,Catarina Lucas, Monaco,5
1285.,Moundir Adam, Morocco,5
1287.,McDaniel Marcus, USA,5
1288.,Heck Hunter, USA,5
1288.,Sakharov Gleb, France,5
1288.,Turcanu Radu David, Romania,5
1291.,Van Der Meerschen Martin, Belgium,5
1292.,Maxted Lui, Great Britain,5
1293.,Gannon Conor, Ireland,5
1294.,Matsuoka Shu, Japan,5
1294.,Trouve Nathan, France,5
1296.,Cuenin Sean, France,5
1296.,De Bakker Thiemo, Netherlands,5
1296.,Esquici Lorenzo, Brazil,5
1296.,Nasridinov Amirkhamza, Russia,5
1296.,Ross Jackson, USA,5
1301.,Maksimovic Marko, Serbia,5
1301.,Viiala Zachary, Australia,5
1303.,Jordan Phillip, USA,5
1304.,Basile Alessio, Belgium,5
1305.,Jecan Mircea-Alexandru, Romania,5
1306.,Mrva Maxim, Czech Republic,5
1307.,Harper Cleeve, Canada,5
1307.,Paardekooper Stijn, Netherlands,5
1309.,El Sallaly Akram, Egypt,5
1309.,Sorensen Luke, Australia,5
1311.,Alazmeh Taym, Germany,5
1311.,Moghimi Sina, Iran,5
1311.,Papoe Cezar Gabriel, Romania,5
1311.,Wallner Mark, Germany,5
1315.,Chen Charles, China,5
1315.,Ellouck Ron, Israel,5
1315.,Luis Tomas, Portugal,5
1315.,Steinegger Yannik, Switzerland,5
1315.,Stephens Zach, Great Britain,5
1315.,Vojinovic Lazar, Serbia,5
1321.,Lagarrigue Leo, France,5
1322.,Meng Cing-Yang, Chinese Taipei,5
1323.,Sun Qian, China,5
1324.,Breazu Vlad Cristian, Romania,5
1325.,Bouchelaghem Cesar, France,5
1325.,Magadan Alan, Mexico,5
1327.,Chan Baratau Marcos Lee, Ecuador,5
1327.,Plunger Manuel, Italy,5
1327.,Torrealba Benjamin, Chile,5
1327.,Van Tilburg Ronetto, Netherlands,5
1331.,Ingildsen Johannes, Denmark,5
1331.,Ribeiro Lago Elio Jose, Italy,5
1331.,Sim Seongbin, South Korea,5
1334.,Hans Kabir, India,5
1335.,Gschwendtner Jeremy, Great Britain,5
1335.,Rocens Martins, Latvia,5
1337.,Mujakic Alen, Germany,5
1337.,Tepmahc Nicolas, France,5
1339.,Forcano Ignasi, Spain,5
1339.,Kudriashov Igor, Russia,5
1339.,Okamura Issei, Japan,5
1342.,Namigandet Tenguere Loic, France,5
1343.,Dimic Matic, Slovenia,5
1343.,Fernandes Rodrigo, Portugal,5
1343.,Inui Yuichiro, Japan,5
1346.,Alujas Rodrigo, Mexico,5
1346.,Dinev Dinko, Bulgaria,5
1348.,Banthia Siddhant, India,5
1349.,Torres Fernandez Benjamín Ignacio, Chile,5
1350.,Michalik Radovan, Slovakia,5
1351.,Mouilleron Salvo Manuel, Argentina,5
1352.,Oplustil Patrik, Czech Republic,5
1353.,Pampanin Pietro, Italy,5
1354.,Coman Mihai Alexandru, Romania,5
1355.,Sinha Nitin Kumar, India,5
1356.,Dong Chen, Australia,4
1356.,Laurent Thomas, France,4
1356.,Spadola Alessandro, Italy,4
1356.,Tacchi Luciano, Argentina,4
1360.,Connel James, Great Britain,4
1360.,Schnur Brayden, Canada,4
1360.,Sugaya Yusaku, Japan,4
1363.,Yuzuki Takeru, Japan,4
1364.,Barki Justin, Indonesia,4
1364.,Nouza Petr, Czech Republic,4
1364.,Romios Matthew Christopher, Australia,4
1364.,Zormann Marcelo, Brazil,4
1368.,Martinez Serrano Mario, Spain,4
1369.,Bhat Aayush P., USA,4
1369.,Ingarao Alessandro, Italy,4
1369.,Leote Prata Vasco, Portugal,4
1369.,Matthysen Leo, RSA,4
1369.,Preda Luca, Romania,4
1374.,Jilly Adam, Hungary,4
1375.,Kolyachev Nikola, Bulgaria,4
1375.,Von Der Schulenburg Jeffrey, Switzerland,4
1375.,Zhang Yu, China,4
1378.,Apltauer Filip, Czech Republic,4
1378.,Kis Balazs Rafael, Hungary,4
1378.,Schlageter Justin, Germany,4
1378.,Zamora Noah, USA,4
1382.,Kusuhara Yusuke, Japan,4
1382.,Thurner Noah, Germany,4
1382.,Valsecchi Paul, France,4
1385.,Koenig Luc, Great Britain,4
1385.,Urrea Andres, Colombia,4
1385.,Vasa Iiro, Finland,4
1388.,Brown Thomas, USA,4
1388.,Mora Maxime, France,4
1390.,Augusto Dos Santos Ryan, Brazil,4
1390.,Pascual Ferra Roger, Spain,4
1390.,Storrie Ryan James, Great Britain,4
1390.,Yu Bingyu, China,4
1394.,Fernandez Canovas Andres, Spain,4
1394.,Hodkin Sean, Great Britain,4
1394.,Renard Lucas, Sweden,4
1397.,Fassbender Boris, France,4
1398.,Roveri Sidney Gabriel, Brazil,4
1399.,Garcia Alejandro, Spain,4
1399.,Van Zijl Twan, Netherlands,4
1399.,Zeng Yaojie, China,4
1402.,Brkic Jerko, Croatia,4
1403.,Duda Filip, Czech Republic,4
1403.,Kalender Admir, Croatia,4
1403.,Rengifo Frazier, Colombia,4
1403.,Wendler Filho Jefferson, Brazil,4
1407.,Cook Ethan, Australia,4
1407.,Galimardanov Oscar, Russia,4
1407.,Juhas Kristijan, Serbia,4
1407.,Lanz Mischa, Switzerland,4
1407.,Nad Peter, Slovakia,4
1407.,Nakagawa Shunsuke, Japan,4
1407.,Naumovski Mason, Australia,4
1407.,Sevilla Iker, Spain,4
1415.,Hornung Gabor, Hungary,4
1416.,Collignon Kylian, Belgium,4
1417.,Hopp Michel, Germany,4
1417.,Zhang Changli, China,4
1419.,Fellin Pietro Orlando, Italy,4
1419.,Petrovic Drazen, Bosnia and Herzeg.,4
1419.,Price Pelaez Salvador, Colombia,4
1419.,Stanke Cedric, Germany,4
1419.,Valente Rocco, Argentina,4
1419.,Werren Paul, Austria,4
1425.,Ghetu Gabriel, Romania,4
1425.,Zhang Linghao, China,4
1427.,Stringer Tristan, USA,4
1428.,Iamachkine Petr, Peru,4
1429.,Lavizzari Matteo, Switzerland,4
1429.,Rispoli Nicola, Italy,4
1431.,Fondriest Matteo, Italy,4
1432.,Barbier Gazeu Paul, France,4
1432.,Gloeckler Michael, Austria,4
1434.,Elamin Ammar, Ireland,4
1435.,Ibrahim Karim, Egypt,4
1435.,Sciahbasi Lorenzo, Italy,4
1437.,Aggarwal Parth, India,4
1437.,Majdandzic Marc, Germany,4
1439.,Kazakov Ivan, Russia,4
1440.,Sach Tai, Australia,4
1441.,Brymer Gage, USA,3
1441.,Kadhe Arjun, India,3
1443.,Gruenig Gian, Switzerland,3
1443.,Menezes Joao, Brazil,3
1443.,Siniakov Daniel, Czech Republic,3
1443.,Zongbing Yu, China,3
1447.,Henning Benedikt, Germany,3
1447.,Humpfner Kevin, Germany,3
1447.,Liutarevich Ivan, Belarus,3
1447.,Petak Denis, Czech Republic,3
1447.,Sanchez Martinez Benito, Germany,3
1447.,Uesugi Kaito, Japan,3
1447.,Valiev Ilgiz, Russia,3
1447.,Woestendick Cooper, USA,3
1447.,Ymer Rafael, Sweden,3
1447.,You Junghee, Canada,3
1457.,Boosarawongse Thanaphat, Thailand,3
1457.,Drzewiecki Karol, Poland,3
1457.,Ehrenschneider Nino, Germany,3
1457.,Katayama Sho, Japan,3
1457.,Nadaf Hamid Reza, Iran,3
1457.,Ravichander Ishaan, USA,3
1457.,Rejchtman Vinciguerra William, Sweden,3
1457.,Stoupe George, New Zealand,3
1457.,Tripathi Aadarsh, USA,3
1466.,Baum Stepan, Czech Republic,3
1466.,Huens Harold, Belgium,3
1468.,Ilkel Berk, Turkey,3
1468.,Massacri Benito, Italy,3
1468.,Tobon Miguel, Colombia,3
1471.,Bieldiugin Tymur, Ukraine,3
1471.,Djosic Nikola, Switzerland,3
1471.,Karahan Atakan, Turkey,3
1471.,Novakovic Novak, Serbia,3
1471.,Okonkwo Oliver, Great Britain,3
1471.,Ruland Lambert, Germany,3
1471.,Sau Franco Alan, Mexico,3
1471.,Seateun Nathan, France,3
1471.,Shepp Anton, New Zealand,3
1480.,Garay Valentin, Argentina,3
1480.,Mazza Manuel, Italy,3
1480.,Mazzola Filippo, Italy,3
1480.,Recek Dominik, Czech Republic,3
1480.,Sadaoui Mehdi, France,3
1485.,Kohlmann de Freitas Enzo, Brazil,3
1485.,Vasquez Gehrke Alessio, Germany,3
1485.,Wang Qiulin, China,3
1488.,Bolla Andrea, Italy,3
1488.,Kissell Chad, USA,3
1488.,Lee Kuan-Yi, Chinese Taipei,3
1491.,Lerby Christian, Netherlands,3
1491.,Stuurman Roland, Netherlands,3
1491.,Szymkowiak Kacper, Poland,3
1491.,Trkulja Sasha, Canada,3
1496.,Bojarski Alan, Poland,3
1496.,Cohen Aaron (2002), Israel,3
1496.,Giraldi Carlos, Spain,3
1496.,Jermar Jan, Czech Republic,3
1496.,Malaszszak Markus, Germany,3
1496.,Stenzer Max, Germany,3
1502.,Faurel Thomas, France,3
1502.,Ferri Lorenzo, Italy,3
1502.,Pierre Hugo, France,3
1502.,Reveniau Simon, France,3
1502.,Uta Daniel, Romania,3
1507.,Gerbaud Thomas, France,3
1508.,Hampe Stefan Peter, Germany,3
1508.,Harper Mitchell, Australia,3
1508.,Hernandez Carles, Spain,3
1508.,Jones Adam, Great Britain,3
1508.,Nedev Dian, Bulgaria,3
1513.,Koaykul Krittin, Thailand,3
1513.,Panak Yvo, Czech Republic,3
1513.,Shebekin Grigory, Russia,3
1513.,Silva Tiago, Portugal,3
1513.,Tailleu Pierre Antoine, France,3
1518.,Dzhenev Adriano, Bulgaria,3
1518.,Fahim Ilyas, Morocco,3
1518.,Fossati Alberto, Italy,3
1518.,Goodger Joshua, Great Britain,3
1518.,Lapalu Valentin, France,3
1518.,Lechno-Wasiutynski Fryderyk, Poland,3
1518.,Lestir Loan, France,3
1518.,Milushev Amir, Uzbekistan,3
1518.,Pieleanu Rares Teodor, Romania,3
1518.,Vincent Antoine, France,3
1528.,Hanzlik Cash, USA,3
1529.,Chaiyarin Credit, Thailand,3
1530.,Fu Hong-Lin, Chinese Taipei,3
1530.,Gil Garcia Aaron, Luxembourg,3
1530.,Ratti Lucio, Argentina,3
1530.,Rivera Leyton, Norway,3
1534.,Nesterov Alexey, Russia,3
1534.,Pogosian Sergei, Russia,3
1536.,Bynoe Evan, USA,3
1536.,Canter Alexis, Great Britain,3
1536.,Furlanetto Marco, Italy,3
1536.,Goncalves Ceolin Joao Vitor, Brazil,3
1536.,Kikuchi Yuta, Japan,3
1536.,Lazaro Juncadella Manel, Spain,3
1536.,Lucero Joel Angel, Argentina,3
1536.,Lyeons Jaycer, USA,3
1536.,Salazar Amador, Chile,3
1536.,Weir Phoenix, Great Britain,3
1546.,Panaras Adam, France,3
1547.,Konov Samuil, Bulgaria,3
1547.,Marques Goncalo, Portugal,3
1547.,Papac Tomislav Edward, Australia,3
1547.,Waldner Niklas, Austria,3
1547.,Zusman Richard, USA,3
1552.,De Michele Fabio, Italy,3
1552.,Figl Maximilian, Italy,3
1552.,Freire Da Silva Adan, France,3
1552.,Spiridon Denis Constantin, Italy,3
1556.,Roberts Justin, Bahamas,3
1557.,Franco Tobias, Argentina,3
1557.,Shaw Michael, Great Britain,3
1559.,Alvarado Berrospi Alberto Odiseo, Peru,3
1560.,Avcibasi Toprak, Turkey,3
1561.,Aduru Vishwa, USA,2
1561.,Andrade Da Silva Lucas, Brazil,2
1561.,Byers Loren Thomas, USA,2
1561.,Capalbo Franco, Argentina,2
1561.,Cervantes Inigo, Spain,2
1561.,Colas Sanchez Alberto, Spain,2
1561.,Colby Ryan, USA,2
1561.,Diaz Jalil Angel, Ecuador,2
1561.,Gerini Tomas, Italy,2
1561.,Hermans Mats, Netherlands,2
1561.,Hoeyeraal Herman, Norway,2
1561.,Johnson Luke, Great Britain,2
1561.,King Kevin, USA,2
1561.,Lee Jeong Heon, South Korea,2
1561.,Llanes Francisco, Uruguay,2
1561.,Mashni Zaid, Jordan,2
1561.,Mayew Ian, USA,2
1561.,Olaso Guillermo, Spain,2
1561.,Sada Iacopo, Italy,2
1561.,Zeballos Federico, Bolivia,2
1581.,Arseneault Nicolas, Canada,2
1581.,Cizek Jiri, Czech Republic,2
1581.,Corbinais Sven, France,2
1581.,Hernandez Cortes Bryan, Spain,2
1581.,Kucera Jonas, Czech Republic,2
1581.,Linde Palacios Samuel Alejandro, Colombia,2
1581.,Planelles Ripoll Gerard, Spain,2
1581.,Siekanowicz Piotr, Poland,2
1581.,Stepanov Timofey, Belarus,2
1581.,Tremblay Dorian, France,2
