1.,Swiatek Iga, Poland,10885
2.,Sabalenka Aryna, Belarus,8716
3.,Pegula Jessica, USA,6220
4.,Rybakina Elena, Kazakhstan,5871
5.,Paolini Jasmine, Italy,5348
6.,Gauff Coco, USA,4983
7.,Zheng Qinwen, China,3920
8.,Navarro Emma, USA,3698
9.,Collins Danielle, USA,3178
10.,Krejcikova Barbora, Czech Republic,3161
11.,Kasatkina Darya, Russia,3020
12.,Haddad Maia Beatriz, Brazil,2981
13.,Ostapenko Jelena, Latvia,2963
14.,Kalinskaya Anna, Russia,2725
15.,Samsonova Liudmila, Russia,2720
16.,Shnaider Diana, Russia,2685
17.,Sakkari Maria, Greece,2517
18.,Kostyuk Marta, Ukraine,2493
19.,Badosa Paula, Spain,2325
20.,Vekic Donna, Croatia,2243
21.,Jabeur Ons, Tunisia,2160
22.,Andreeva Mirra, Russia,2153
23.,Azarenka Viktoria, Belarus,2137
24.,Keys Madison, USA,2076
25.,Pavlyuchenkova Anastasia, Russia,2021
26.,Noskova Linda, Czech Republic,1953
27.,Svitolina Elina, Ukraine,1942
28.,Fernandez Leylah, Canada,1834
29.,Mertens Elise, Belgium,1749
30.,Vondrousova Marketa, Czech Republic,1748
31.,Frech Magdalena, Poland,1743
32.,Putintseva Yulia, Kazakhstan,1733
33.,Alexandrova Ekaterina, Russia,1733
34.,Boulter Katie, Great Britain,1655
35.,Yastremska Dayana, Ukraine,1603
36.,Garcia Caroline, France,1563
37.,Siniakova Katerina, Czech Republic,1474
38.,Potapova Anastasia, Russia,1427
39.,Kudermetova Veronika, Russia,1398
40.,Sun Lulu, New Zealand,1375
41.,Yuan Yue (1998), China,1349
42.,Bouzkova Marie, Czech Republic,1330
43.,Anisimova Amanda, USA,1276
44.,Pliskova Karolina, Czech Republic,1265
45.,Linette Magda, Poland,1191
46.,Stearns Peyton, USA,1173
47.,Avanesyan Elina, Armenia,1140
48.,Kalinina Anhelina, Ukraine,1136
49.,Muchova Karolina, Czech Republic,1126
50.,Wang Xinyu, China,1123
51.,Tomova Viktoriya, Bulgaria,1107
52.,Townsend Taylor, USA,1103
53.,Parry Diane, France,1067
54.,Raducanu Emma, Great Britain,1025
55.,Cocciaretto Elisabetta, Italy,1023
56.,Burel Clara, France,1015
57.,Bouzas Maneiro Jessica, Spain,995
58.,Wang Yafan, China,991
59.,Osorio Camila, Colombia,988
60.,Volynets Katie, USA,987
61.,Sramkova Rebecca, Slovakia,958
62.,Gracheva Varvara, France,955
63.,Uchijima Moyuka, Japan,954
64.,Cirstea Sorana-Mihaela, Romania,953
65.,Kessler Mccartney, USA,951
66.,Podoroska Nadia, Argentina,942
67.,Andreeva Erika, Russia,928
68.,Krueger Ashlyn, USA,917
69.,Siegemund Laura, Germany,910
70.,Wozniacki Caroline, Denmark,908
71.,Rakhimova Kamilla, Russia,905
72.,Tauson Clara, Denmark,901
73.,Osaka Naomi, Japan,894
74.,Zarazua Renata, Mexico,893
75.,Stephens Sloane A., USA,883
76.,Dart Harriet, Great Britain,881
77.,Bronzetti Lucia, Italy,869
78.,Blinkova Anna, Russia,861
79.,Bucsa Cristina, Spain,847
80.,Cristian Jaqueline, Romania,844
81.,Parrizas-Diaz Nuria, Spain,843
82.,Rus Arantxa, Netherlands,839
83.,Niemeier Jule, Germany,829
84.,Gadecki Olivia, Australia,827
85.,Maria Tatiana, Germany,816
86.,Carle Maria Lourdes, Argentina,799
87.,Errani Sara, Italy,795
88.,Tsurenko Lesya, Ukraine,794
89.,Sherif Mayar, Egypt,793
90.,Bondar Anna, Hungary,778
91.,Dodin Oceane, France,774
92.,Pera Bernarda, USA,752
93.,Ruse Elena Gabriela, Romania,743
94.,Minnen Greetje, Belgium,738
95.,Wang Xiyu, China,720
96.,Golubic Viktorija, Switzerland,705
97.,Danilovic Olga, Serbia,704
98.,Dolehide Caroline, USA,703
99.,Saville Daria, Australia,691
100.,Zhu Lin, China,688
101.,Kartal Sonay, Great Britain,686
102.,Martic Petra, Croatia,684
103.,Begu Irina, Romania,683
104.,Sorribes Tormo Sara, Spain,677
105.,Lys Eva, Germany,669
106.,Montgomery Robin, USA,668
107.,Tomljanovic Ajla, Australia,666
108.,Ponchet Jessika, France,665
109.,Schmiedlova Karolina Anna, Slovakia,665
110.,Paquet Chloe, France,660
111.,Baptiste Hailey, USA,659
112.,Trevisan Martina, Italy,658
113.,Joint Maya, Australia,644
114.,Rodionova Arina, Australia,635
115.,Starodubtseva Yulia, Ukraine,620
116.,Hontama Mai, Japan,618
117.,Bektas Emina, USA,617
118.,Fett Jana, Croatia,615
119.,Masarova Rebeka, Spain,614
120.,Bogdan Ana, Romania,613
121.,Riera Julia, Argentina,612
122.,Fruhvirtova Brenda, Czech Republic,611
123.,Seidel Ella, Germany,606
124.,Snigur Daria, Ukraine,603
125.,Korpatsch Tamara, Germany,588
126.,Li Ann, USA,581
127.,Kudermetova Polina, Russia,571
128.,Parks Alycia, USA,568
129.,Gibson Talia, Australia,566
130.,Sasnovich Aliaksandra, Belarus,563
131.,Bai Zhuoxuan, China,559
132.,Salkova Dominika, Czech Republic,550
133.,Marino Rebecca, Canada,546
134.,Fruhvirtova Linda, Czech Republic,543
135.,Udvardy Panna, Hungary,543
136.,Todoni Anca Alexia, Romania,540
137.,Lamens Suzan, Netherlands,535
138.,Semenistaja Darja, Latvia,530
139.,Preston Taylah, Australia,527
140.,Wei Sijia, China,522
141.,Hartono Arianne, Netherlands,521
142.,Teichmann Jil Belen, Switzerland,517
143.,Galfi Dalma, Hungary,515
144.,Pigossi Laura, Brazil,515
145.,Hibino Nao, Japan,514
146.,Birrell Kimberly, Australia,512
147.,Stakusic Marina, Canada,508
148.,Bejlek Sara, Czech Republic,507
149.,Jacquemot Elsa, France,506
150.,Eala Alexandra, Philippines,502
151.,Timofeeva Maria, Russia,495
152.,Sierra Solana, Argentina,494
153.,Zakharova Anastasia, Russia,490
154.,Shibahara Ena, Japan,487
155.,Janicijevic Selena, France,481
156.,Stefanini Lucrezia, Italy,480
157.,Miyazaki Yuriko, Great Britain,478
158.,Bassols Ribera Marina, Spain,477
159.,Sonmez Zeynep, Turkey,474
160.,Watson Heather, Great Britain,474
161.,Saito Sara, Japan,471
162.,Boskovic Lea, Croatia,467
163.,Ruzic Antonia, Croatia,462
164.,Makarova Ekaterina (1996), Russia,462
165.,Lepchenko Varvara, USA,459
166.,Jones Francesca, Great Britain,459
167.,Andreescu Bianca Vanessa, Canada,454
168.,Kenin Sofia, USA,446
169.,Romero Gormaz Leyre, Spain,446
170.,Day Kayla, USA,432
171.,Gao Xinyu, China,432
172.,Von Deichmann Kathinka, Liechtenstein,432
173.,Boisson Lois, France,431
174.,Zavatska Katarina, Ukraine,429
175.,Jimenez Kasintseva Victoria, Andorra,428
176.,Barthel Mona, Germany,427
177.,Chwalinska Maja, Poland,417
178.,Bulgaru Miriam, Romania,416
179.,Tararudee Lanlana, Thailand,411
180.,Aiava Destanee, Australia,406
181.,Vickery Sachia, USA,394
182.,Tikhonova Anastasia, Russia,394
183.,Jorge Francisca, Portugal,393
184.,Inglis Maddison, Australia,391
185.,Mandlik Elizabeth, USA,385
186.,Pridankina Elena, Russia,385
187.,Sawangkaew Mananchaya, Thailand,384
188.,Ciric Bagaric Lucija, Croatia,383
189.,Selekhmeteva Oksana, Russia,383
190.,Pedone Georgia, Italy,381
191.,Klimovicova Linda, Czech Republic,381
192.,Sharma Astra, Australia,376
193.,Erjavec Veronika, Slovenia,376
194.,Arango Emiliana, Colombia,373
195.,Knutson Gabriela, Czech Republic,373
196.,Chang Hanna, USA,371
197.,Hunter Storm, Australia,366
198.,Liu Claire, USA,366
199.,Leonard Manon, France,365
200.,Avdeeva Julia, Russia,360
201.,Glushko Lina, Israel,359
202.,Zidansek Tamara, Slovenia,358
203.,Falei Aliona, Belarus,345
204.,Maristany Zuleta De Reales Guiomar, Spain,345
205.,Kerber Angelique, Germany,344
206.,Noha Akugue Noma, Germany,343
207.,Hon Priscilla, Australia,340
208.,Jeanjean Leolia, France,340
209.,Kraus Sinja, Austria,338
210.,Mateas Maria, USA,338
211.,Mladenovic Kristina, France,337
212.,Sobolieva Anastasiia, Ukraine,337
213.,Ito Aoi, Japan,337
214.,Brancaccio Nuria, Italy,335
215.,Tan Harmony, France,332
216.,Waltert Simona, Switzerland,329
217.,Chirico Louisa, USA,329
218.,Rouvroy Margaux, France,328
219.,Benoit Marie, Belgium,328
220.,Palicova Barbora, Czech Republic,328
221.,Vandewinkel Hanne, Belgium,327
222.,Mikulskyte Justina, Lithuania,326
223.,Tubello Alice, France,322
224.,Ma Yexin, China,321
225.,Shymanovich Iryna, Belarus,321
226.,Cengiz Berfu, Turkey,318
227.,Bolkvadze Mariam, Georgia,317
228.,Korneeva Alina, Russia,315
229.,Radivojevic Lola, Serbia,312
230.,Jang Su Jeong, South Korea,309
231.,Martinez Cirez Carlota, Spain,309
232.,Koevermans Anouk, Netherlands,309
233.,Gjorcheska Lina, North Macedonia,307
234.,Zhao Carol, Canada,305
235.,Ryser Valentina, Switzerland,305
236.,Hercog Polona, Slovenia,304
237.,Papamichail Despina, Greece,303
238.,Charaeva Alina, Russia,303
239.,Monnet Carole, France,302
240.,Shi Han, China,302
241.,Cornet Alize, France,299
242.,Bara Irina, Romania,294
243.,Lazaro Garcia Andrea, Spain,289
244.,Strakhova Valeriya, Ukraine,287
245.,Naef Celine, Switzerland,286
246.,Banks Amarni, Great Britain,286
247.,Oz Ipek, Turkey,286
248.,Chang Sophie, USA,286
249.,Serban Raluca Georgiana, Cyprus,283
250.,Lukas Tena, Croatia,283
251.,Hovde Liv, USA,281
252.,Jakupovic Dalila, Slovenia,277
253.,Ferro Fiona, France,274
254.,Inoue Hina, USA,274
255.,Kung Leonie, Switzerland,271
256.,Burillo Escorihuela Irene, Spain,269
257.,Prozorova Tatiana, Russia,269
258.,Dinu Cristina, Romania,267
259.,Hesse Amandine, France,266
260.,Liang En Shuo, Chinese Taipei,264
261.,Lu Jia-Jing, China,263
262.,Fita Boluda Angela, Spain,263
263.,Kawa Katarzyna, Poland,261
264.,Ishii Sayaka, Japan,261
265.,Tig Patricia Maria, Romania,255
266.,Albie Audrey, France,255
267.,Krunic Aleksandra, Serbia,254
268.,Burrage Jodie Anna, Great Britain,252
269.,You Xiaodi, China,251
270.,Fung Stacey, Canada,249
271.,Valentova Tereza, Czech Republic,249
272.,Hruncakova Viktoria, Slovakia,247
273.,Hu Victoria, USA,245
274.,Lansere Sofya, Russia,244
275.,Branstine Carson, Canada,244
276.,Ibragimova Alevtina, Russia,244
277.,Costoulas Sofia, Belgium,244
278.,Capurro Taborda Martina, Argentina,241
279.,Struplova Julie, Czech Republic,240
280.,Okamura Kyoka, Japan,239
281.,Hobgarski Katharina, Germany,239
282.,Bandecchi Susan, Switzerland,238
283.,Rodriguez Victoria, Mexico,238
284.,Kaji Haruka, Japan,238
285.,Anderson Robin, USA,234
286.,Yao Xinxin, China,233
287.,Stevanovic Natalija, Serbia,230
288.,Sebov Katherine, Canada,228
289.,Mitu Cristina-Andreea, Romania,226
290.,Jovic Iva, USA,225
291.,Babos Timea, Hungary,225
292.,Radanovic Dejana, Serbia,225
293.,Topalova Gergana, Bulgaria,224
294.,Savinykh Valeria, Russia,221
295.,Yamalapalli Sahaja, India,221
296.,Ortenzi Jazmin, Argentina,215
297.,Estable Julieta Lara, Argentina,210
298.,Shimizu Ayano, Japan,210
299.,Sanchez Ana Sofia, Mexico,209
300.,Feistel Gina, Poland,208
301.,Andrianjafitrimo Tessah, France,208
302.,Marcinko Petra, Croatia,203
303.,Bartunkova Nikola, Czech Republic,203
304.,Shimizu Eri, Japan,203
305.,Urhobo Akasha, USA,201
306.,Alves Carolina Meligeni Rodrigues, Brazil,201
307.,Aksu Ayla, Turkey,201
308.,Rame Alice, France,201
309.,Raina Ankita, India,200
310.,Abduraimova Nigina, Uzbekistan,199
311.,Kulikova Anastasia, Finland,199
312.,Friedsam Anna-Lena, Germany,197
313.,Wurth Tara, Croatia,197
314.,Sakatsume Himeno, Japan,197
315.,Sieg Madison, USA,197
316.,Kucmova Aneta, Czech Republic,197
317.,Saigo Rina, Japan,195
318.,Bhamidipaty Shrivalli Rashmikaa, India,195
319.,Sakellaridi Sapfo, Greece,195
320.,Rinaldo Persson Kajsa, Sweden,194
321.,Ercan Melisa, Australia,193
322.,Loeb Jamie, USA,193
323.,Nahimana Sada, Burundi,193
324.,Shubladze Alexandra, Russia,193
325.,Smith Tina, Australia,192
326.,Harrison Catherine, USA,192
327.,Cortez Llorca Lucia, Spain,191
328.,Oliynykova Oleksandra, Ukraine,191
329.,Martincova Tereza, Czech Republic,190
330.,Zvonareva Vera, Russia,190
331.,Gorgodze Ekaterine, Georgia,190
332.,Baindl Kateryna, Ukraine,189
333.,Kalieva Elvina, USA,189
334.,Back Dayeon, South Korea,189
335.,Scott Katrina, USA,188
336.,Naklo Thasaporn, Thailand,187
337.,Sato Naho, Japan,187
338.,Kubka Martyna, Poland,186
339.,Rogers Shelby, USA,183
340.,Hule Petra, Australia,182
341.,Sato Hikaru, Japan,182
342.,Kulambayeva Zhibek, Kazakhstan,181
343.,Laskutova Ksenia, Russia,180
344.,Fossa Huergo Nicole, Italy,180
345.,Rosatello Camilla, Italy,179
346.,Zheng Wushuang, China,179
347.,Schunk Nastasja Mariana, Germany,178
348.,In-Albon Ylena, Switzerland,178
349.,Shinikova Isabella, Bulgaria,177
350.,Chong Eudice, Hong Kong,176
351.,Lee Gabriela, Romania,175
352.,Melnikova Marina, Russia,175
353.,Kozyreva Maria, Russia,174
354.,Liu Fangzhou, China,174
355.,Paszek Tamira, Austria,173
356.,Mboko Victoria, Canada,173
357.,Laskevich Evialina, Belarus,172
358.,Stollar Fanny, Hungary,171
359.,Wickmayer Yanina, Belgium,170
360.,Vedder Eva, Netherlands,170
361.,Lene Emma, France,170
362.,Pigato Lisa, Italy,169
363.,Grammatikopoulou Valentini, Greece,168
364.,Imamura Saki, Japan,168
365.,Kuramochi Miho, Japan,168
366.,Mcphee Kaylah, Australia,167
367.,Sevastova Anastasija, Latvia,166
368.,Vargova Nina, Slovakia,166
369.,Pavlova Kira, Russia,165
370.,Karatancheva Lia, Bulgaria,165
371.,Cross Kayla, Canada,165
372.,Yamaguchi Mei, Japan,163
373.,Pieri Tatiana, Italy,163
374.,Rakotomanga Rajaonah Tiantsoa Sarah, France,162
375.,Samson Laura, Czech Republic,162
376.,Gureva Anastasiia, Russia,162
377.,Ngounoue Clervie, USA,161
378.,Park Sohyun, South Korea,161
379.,Marcinkevica Diana, Latvia,161
380.,Hennemann Caijsa Wilda, Sweden,160
381.,Kiick Alexandra, USA,160
382.,Cakarevic Sara, France,160
383.,Appleton Emily, Great Britain,158
384.,Lodikova Daria, Russia,158
385.,Portillo Ramirez Maria Jose, Mexico,158
386.,Jorge Matilde, Portugal,157
387.,Li Zongyu, China,157
388.,Berecoechea Nahia, France,156
389.,Curmi Francesca, Malta,155
390.,Amariei Ilinca Dalina, Romania,155
391.,Matsuda Misaki, Japan,155
392.,Da Silva Fick Gabriella, Australia,154
393.,Quevedo Kaitlin, Spain,153
394.,Wolff Vivian, USA,153
395.,Volodko Kateryna, Ukraine,152
396.,Zantedeschi Aurora, Italy,152
397.,Garland Joanna, Chinese Taipei,152
398.,Vlasselaer Clara, Belgium,152
399.,Wagner Stephanie, Germany,151
400.,Fourlis Jaimee, Australia,150
401.,Mansouri Yasmine, France,150
402.,Kuzmova Katarina (2001), Slovakia,150
403.,Wang Qiang, China,149
404.,Spiteri Dalila, Italy,149
405.,Chiesa Deborah, Italy,149
406.,Pattinama Kerkhove Lesley, Netherlands,148
407.,Osuigwe Whitney, USA,148
408.,Radwanska Urszula, Poland,147
409.,Grey Sarah Beth, Great Britain,147
410.,Wang Meiling, China,146
411.,Robbe Alice, France,145
412.,Ristic Mia, Serbia,145
413.,Podrez Veronika, Ukraine,144
414.,Tona Miriana, Italy,144
415.,Hietaranta Laura, Finland,144
416.,Kempen Magali, Belgium,143
417.,Martynov Diana, France,142
418.,Kuhl Carolina, Germany,142
419.,Duerst Jenny, Switzerland,141
420.,Naito Yuki, Japan,141
421.,Chaudhari Vaidehi, India,140
422.,Ce Gabriela, Brazil,139
423.,Dartron Emeline, France,139
424.,Senic Natalija, Serbia,139
425.,Werner Caroline, Germany,138
426.,Toth Amarissa, Hungary,138
427.,Cabrera Lizette, Australia,138
428.,Ku Yeon Woo, South Korea,137
429.,Abbagnato Anastasia, Italy,135
430.,Ambrosio Silvia, Italy,134
431.,Prisacariu Andreea, Romania,134
432.,Giovannini Luisina, Argentina,133
433.,Maleckova Jesika, Czech Republic,132
434.,Failla Jessica, USA,132
435.,Micic Elena, Australia,132
436.,Rocchetti Sofia, Italy,131
437.,Dmitruk Kristina, Belarus,131
438.,McDonald Ella, Great Britain,130
439.,Cabaj Awad Jacqueline, Sweden,130
440.,Stankovic Anja, Serbia,130
441.,Sema Erika, Japan,130
442.,Tian Fangran, China,128
443.,Anshba Amina, Russia,128
444.,Lee Ya-Hsuan, Chinese Taipei,128
445.,Cheapchandej Patcharin, Thailand,128
446.,Iatcenko Polina, Russia,128
447.,Vecic Alexandra, Germany,127
448.,Craciun Georgia Andreea, Romania,126
449.,Schmidt Antonia, Germany,126
450.,Kvitova Petra, Czech Republic,125
451.,Colmegna Martina, Italy,125
452.,Kuwata Hiroko, Japan,125
453.,Kudashova Daria, Russia,125
454.,Popa Maria Sara, Romania,124
455.,Radisic Nika, Slovenia,124
456.,Gavrila Oana, Romania,124
457.,Brace Cadence, Canada,124
458.,Okalova Martina, Slovakia,123
459.,Wong Hong Yi Cody, Hong Kong,123
460.,Tkacheva Mariia, Russia,123
461.,Matoula Martha, Greece,122
462.,Zolotareva Anastasia, Russia,122
463.,Malygina Elena, Estonia,122
464.,Bhosale Rutuja, India,121
465.,Hosogi Sakura, Japan,121
466.,Plipuech Peangtarn, Thailand,121
467.,Hewitt Dalayna, USA,120
468.,Yang Yidi, China,120
469.,Samir Sandra, Egypt,120
470.,Helgo Malene, Norway,119
471.,Pieri Jessica, Italy,119
472.,Jamrichova Renata, Slovakia,118
473.,Ricci Beatrice, Italy,117
474.,Geerlings Ariana, Spain,117
475.,Giavara Haley, USA,116
