1.,Swiatek Iga, Poland,10885
476.,Kozarov Katarina, Serbia,116
477.,Popovic Ivana, Australia,115
478.,Primorac Iva, Croatia,115
479.,Buyukakcay Cagla, Turkey,114
480.,Zelnickova Radka, Slovakia,114
481.,Stoiana Mary, USA,112
482.,Mendez Seone, Australia,111
483.,Kostic Tamara, Austria,111
484.,Vidmanova Darja, Czech Republic,111
485.,Abe Hiromi, Japan,111
486.,Vanlangendonck Eliessa, Belgium,111
487.,Perez Alarcon Lucciana, Peru,110
488.,Lim Jenny, France,109
489.,Szabanin Natalia, Hungary,109
490.,Kuczer Daria, Poland,109
491.,Maklakova Ekaterina, Russia,109
492.,Ostlund Fanny, Sweden,108
493.,Schmidt Lara, Germany,108
494.,Ma Lea, USA,108
495.,Xu Mingge, Great Britain,107
496.,Akita Shiho, Japan,107
497.,Wang Jiaqi, China,107
498.,Vismane Daniela, Latvia,107
499.,Dunne Katy, Great Britain,106
500.,Ren Yufei, China,105
501.,Miroshnichenko Veronica, Russia,105
502.,Yang Ya-Yi, Chinese Taipei,104
503.,Smith Alana, USA,103
504.,Salden Lara, Belgium,103
505.,Crawley Fiona, USA,103
506.,Zaytseva Ksenia, Russia,102
507.,Rogers Anna, USA,102
508.,Tran Lian, Netherlands,102
509.,Juvan Kaja, Slovenia,101
510.,Lisicki Sabine, Germany,101
511.,Koshiishi Ayumi, Japan,101
512.,Arakawa Haruna, Japan,101
513.,Fetecau Irina, Romania,100
514.,Okutoyi Angella, Kenya,100
515.,Bartone Kamilla, Latvia,100
516.,Klugman Hannah, Great Britain,98
517.,Lovric Pia, Slovenia,98
518.,Contreras Gomez Fernanda, Mexico,97
519.,Pavlou Dimitra, Greece,97
520.,Hodzic Mina, Germany,97
521.,Monnot Amandine, France,96
522.,Belgraver Julie, France,96
523.,Muramatsu Chihiro, Japan,95
524.,Gasanova Anastasia, Russia,95
525.,Gettwart Fabienne, Germany,95
526.,Bayerlova Michaela, Czech Republic,94
527.,Yashina Ekaterina, Russia,93
528.,Desai Zeel, India,93
529.,Morvayova Viktoria, Slovakia,93
530.,Lee Eunhye, South Korea,92
531.,Middendorf Julia, Germany,92
532.,Zhu Amy, USA,92
533.,Krywoj Melany Solange, Argentina,92
534.,Bartashevich Yaroslava, France,91
535.,Weckerle Marie, Luxembourg,91
536.,Hatouka Yuliya, Belarus,90
537.,Perrin Conny, Switzerland,90
538.,Yamazaki Ikumi, Japan,90
539.,Hindova Denisa, Czech Republic,90
540.,Peterson Rebecca, Sweden,89
541.,Mcadoo Rasheeda, USA,89
542.,Bains Naiktha, Great Britain,88
543.,Mintegi Del Olmo Ane, Spain,88
544.,Cherubini Diletta, Italy,88
545.,Koike Ena, Japan,87
546.,Aney Jessie, USA,87
547.,Falkowska Weronika, Poland,87
548.,Milovanovic Elena, Serbia,87
549.,Papadakis Lena, Germany,86
550.,Laki Michaela, Greece,86
551.,Di Sarra Federica, Italy,85
552.,Scilipoti Sebastianna, Switzerland,85
553.,Akli Ayana, USA,85
554.,Davis Lauren, USA,84
555.,Barry Monique, New Zealand,84
556.,Pedretti Thasa Grana, Brazil,84
557.,Visscher Stephanie Judith, Netherlands,84
558.,Pfeifer Lara, Italy,84
559.,Diaz Adrover Cristina, Spain,83
560.,Meliss Verena, Italy,83
561.,Yuan Chengyiyi, China,83
562.,Bubelyte Klaudija, Lithuania,82
563.,Mushika Mio, Japan,82
564.,Zucchini Arianna, Italy,82
565.,Bejenaru Karola Patricia, Romania,82
566.,Nugroho Priska Madelyn, Indonesia,81
567.,Munk Mortensen Rebecca, Denmark,81
568.,Lemaitre Tiphanie, France,79
569.,Zhabrailova Milana, Russia,79
570.,Nguyen Tan Lucie, France,79
571.,Diyas Zarina, Kazakhstan,78
572.,Alhussein Abdel Aziz Lamis, Egypt,78
573.,Guo Meiqi, China,78
574.,Guerrero Alvarez Eva, Spain,77
575.,Bozovic Alexandra, Australia,77
576.,Falkner Ziva, Slovenia,77
577.,Fullana Luiza, Brazil,77
578.,Guth Mara, Germany,76
579.,Shapatava Sophia, Georgia,76
580.,Boulais Isabelle, Canada,76
581.,Kovaleva Anastasia, Russia,76
582.,Kawaguchi Natsumi, Japan,75
583.,Parnaby Alana, Australia,75
584.,Havlickova Lucie, Czech Republic,75
585.,Zeballos Noelia, Bolivia,75
586.,Gimbrere Jasmijn, Netherlands,75
587.,Meri Eszter, Slovakia,75
588.,Stoiber Ranah Akua, Great Britain,74
589.,Labrana Fernanda, Chile,74
590.,Tjen Janice, Indonesia,74
591.,Berberovic Nefisa, Bosnia and Herzeg.,73
592.,Yushchenko Valeriya, Russia,73
593.,Min Grace, USA,72
594.,Wu Ho Ching, Hong Kong,72
595.,Zhang Shuai, China,71
596.,Siskova Anna, Czech Republic,71
597.,Swan Katie, Great Britain,71
598.,Kan Victoria, Russia,71
599.,Lindh Gallagher Emilie, Great Britain,70
600.,Omae Akiko, Japan,70
601.,Kozaki Funa, Japan,70
602.,Daavettila Sara, USA,70
603.,Drugdova Salma, Slovakia,70
604.,Shalimova Ekaterina, Russia,70
605.,Kazionova Ekaterina, Russia,70
606.,Kovapitukted Punnin, Thailand,70
607.,Hoedt Merel, Netherlands,70
608.,Beck Chloe, USA,69
609.,El Aouni Aya, Morocco,69
610.,Ovcharenko Ekaterina, Russia,69
611.,Dal Selina, Germany,69
612.,Kawamura Mana, Japan,69
613.,Cadar Elena-Teodora, Romania,68
614.,De Stefano Samira, Italy,67
615.,Aikawa Mayuka, Japan,67
616.,Naya Guillermina, Argentina,66
617.,Herrmann Sina, Germany,66
618.,Brady Jennifer, USA,65
619.,Reyngold Ekaterina, Russia,65
620.,Tsao Chia Yi, Chinese Taipei,65
621.,Frayman Daria, Cyprus,65
622.,Sauvant Chantal, Germany,65
623.,Ozgen Pemra, Turkey,65
624.,Guo Hanyu, China,64
625.,Kolb Nadiia, Ukraine,64
626.,Miller Karina, USA,64
627.,Gabric Anna, Germany,64
628.,Bojovic Jana, Serbia,64
629.,Herazo Gonzalez Maria Fernanda, Colombia,63
630.,Dencheva Rositsa, Bulgaria,63
631.,Zvonaru Ioana, Romania,63
632.,Bolsova Aliona, Spain,62
633.,Meyer Auf Der Heide Luisa, Germany,62
634.,Flores Victoria, USA,62
635.,Candiotto Ana, Brazil,62
636.,Arconada Usue Maitane, USA,61
637.,Stojanovic Nina, Serbia,61
638.,Stojsavljevic Mika, Great Britain,61
639.,Ewald Weronika, Poland,61
640.,Cayetano Eryn, USA,61
641.,Robinson Jada, USA,61
642.,Vogt Marie, Germany,61
643.,Szostak Marine, France,61
644.,Kolodynska Jana, Belarus,60
645.,Bondarenko Maria, Russia,60
646.,Reami Adriana, USA,60
647.,Wirges Angelina, Germany,60
648.,Jones Emerson, Australia,59
649.,Eikeri Ulrikke, Norway,59
650.,Lahey Ashley, USA,59
651.,Xun Fang Ying, China,59
652.,Bilardo Federica, Italy,59
653.,Glushkova Denislava, Bulgaria,59
654.,Khomutsianskaya Daria, Belarus,59
655.,Stresnakova Katarina, Slovakia,59
656.,Ganz Fiona, Switzerland,59
657.,Grant Tyra Caterina, USA,57
658.,Rajecki Amelia, Great Britain,57
659.,Jones Makenna, USA,57
660.,Simion Oana Georgeta, Romania,57
661.,Feng Shuo, China,57
662.,Tanasie Lavinia, Romania,56
663.,Nagy Adrienn, Hungary,56
664.,Kummel Alisa, Russia,56
665.,Tran Demi, Netherlands,56
666.,Wildgruber Anja, Germany,56
667.,Lincer Olivia, Poland,55
668.,Gillan Alice, Great Britain,55
669.,Seibold Emily, Germany,55
670.,Daniel Jaeda, USA,55
671.,Corley Paris, USA,55
672.,Lew Yan Foon Astrid, France,54
673.,Sleeth Layne, Canada,54
674.,Jokic Katarina, Serbia,54
675.,Rushiti Arlinda, Switzerland,54
676.,Ruggeri Jennifer, Italy,53
677.,Koller Arabella, Austria,53
678.,Bulatova Arina, Russia,53
679.,Svendsen Johanne Christine, Denmark,53
680.,Yoruk Ilay, Turkey,53
681.,Defalco Jenna, USA,53
682.,Milatova Sofia, Slovakia,53
683.,Steur Joelle Lilly Sophie, Germany,53
684.,Astakhova Darya, Russia,52
685.,Kanev Kathleen, Germany,52
686.,Bowers Ashton, USA,52
687.,Welker Emily, Germany,52
688.,Herea Carmen Andreea, Romania,52
689.,Christofi Eleni, Greece,52
690.,Iliev Sarah, France,51
691.,Rezai Aravane, France,51
692.,Adkar Vaishnavi, India,51
693.,Van Emst Sarah, Netherlands,51
694.,Silva Eden, Great Britain,50
695.,Lizarazo Yuliana, Colombia,50
696.,Podlinska Marcelina, Poland,50
697.,Encheva Lidia, Bulgaria,50
698.,Bouzo Zanotti Noelia, Spain,50
699.,Markus Carla, Argentina,50
700.,Tsygourova Katerina, Switzerland,50
701.,Pareja Julieta, USA,49
702.,Noel Alexa, USA,48
703.,Mariani Matilde, Italy,48
704.,Stamatova Julia, Bulgaria,48
705.,Ozeki Michika, Japan,48
706.,Nishimura Kayo, Japan,47
707.,Granwehr Alina, Switzerland,47
708.,Keller Nadine, Switzerland,47
709.,Morderger Yana, Germany,47
710.,Sebestova Ivana, Czech Republic,47
711.,Sugnaux Tess, Switzerland,47
712.,Okuwaki Rinon, Japan,47
713.,Alvisi Eleonora, Italy,46
714.,Hertel Anna, Poland,46
715.,Mazzola Alessandra, Italy,46
716.,Yoshioka Kisa, Japan,45
717.,Neffa De Los Rios Ana Paula, Paraguay,45
718.,Konjuh Ana, Croatia,44
719.,Danilina Anna, Kazakhstan,44
720.,Brockmann Tessa Johanna, Germany,44
721.,Zaar Lisa, Sweden,44
722.,Paukstyte Patricija, Lithuania,44
723.,Zhang Ying, China,44
724.,Zanolini Camilla, Italy,44
725.,Diatchenko Vitalia, Russia,43
726.,Lu Jing-Jing, China,43
727.,McKenzie Kylie, USA,43
728.,Urgesi Federica, Italy,43
729.,Pawlikowska Zuzanna, Poland,43
730.,Squarcialupi Gaia, Italy,43
731.,Osuigwe Victoria, USA,43
732.,Romero Camila, Ecuador,43
733.,Grubor Ana, Canada,43
734.,Tang Qianhui, China,42
735.,Christie Freya, Great Britain,42
736.,Kingsley Raveena, USA,42
737.,Kruger Isabella, RSA,42
738.,Rioux Lisa-Marie, Japan,42
739.,Helmi Olga, Denmark,42
740.,Eraydin Basak, Turkey,42
741.,Cho Yi Tsen, Chinese Taipei,42
742.,Kinoshita Hayu, Japan,42
743.,Van De Peer Vicky, Belgium,42
744.,Hinojosa Gomez Jessica, Mexico,41
745.,Bolton Elysia, Australia,41
746.,Milic Ela Nala, Slovenia,41
747.,Monroy Yuliana, Colombia,41
748.,Han Jiangxue, China,41
749.,Kozakova Karolina, Switzerland,41
750.,Chen Meng Yi, China,41
751.,Sevcikova Linda, Czech Republic,41
752.,Villet Marie, France,41
753.,Burdina Evgeniya, Russia,41
754.,Ghioroaie Ylona-Georgiana, Romania,40
755.,Zhang Ruien, China,40
756.,Dapkute Iveta, Lithuania,40
757.,Grechkina Anastasia, Russia,40
758.,Bonardi Berta, Argentina,40
759.,Valente Denise, Italy,40
760.,Demidova Diana, Russia,40
761.,Bjorklund Mirjam, Sweden,39
762.,Cavalle-Reimers Ivonne, Spain,39
763.,Nepliy Elina, Russia,39
764.,Roura Llaverias Ruth, Spain,39
765.,Karunaratne Adithya, Hong Kong,39
766.,Waligora Amelia, Belgium,39
767.,Ceschi Gloria, Italy,39
768.,Bojica Stefania, Romania,39
769.,Pace Francesca, Italy,39
770.,Perez Ellen, Australia,38
771.,Matsuda Rinko, Japan,38
772.,Manasse Maegan, USA,38
773.,Kononova Maria, Russia,38
774.,Cho I-hsuan, Chinese Taipei,38
775.,Mair Laura, Italy,38
776.,Suvirdjonkova Darja, Serbia,38
777.,Chiesa Enola, Italy,38
778.,Seguel Daniela, Chile,37
779.,Ignatik Alexandra, Romania,37
780.,Kruger Zoe, RSA,37
781.,Zhiyenbayeva Sonja, Germany,37
782.,Voloshchuk Angelina, Portugal,37
783.,Sukhotina Anastasia, Russia,37
784.,Olianovskaia Valeriia, Poland,37
785.,Noel Chloe, France,37
786.,Refaat Merna, Egypt,37
787.,Hrdinkova Denise, Czech Republic,37
788.,Bertea Elena Ruxandra, Romania,36
789.,Ccuno Romina, Peru,36
790.,Hanatani Nagi, Japan,36
791.,Kawagishi Nana, Japan,36
792.,Sziedat Franziska, Germany,36
793.,Grabher Julia, Austria,35
794.,Ormaechea Paula, Argentina,35
795.,Sonobe Wakana, Japan,35
796.,Silva Johanna, Germany,35
797.,Andrienko Maria, Russia,35
798.,Mettraux Marie, Switzerland,35
799.,Ivanova Dasha, USA,35
800.,Nuudi Maileen, Estonia,35
801.,Kobori Momoko, Japan,35
802.,Gennaro Camilla, Italy,35
803.,Ekshibarova Vlada, Israel,35
804.,Hoste Ferrer Claudia, Spain,35
805.,Glozman Valerie, USA,34
806.,Zamarripa Allura, USA,34
807.,Dong Na, China,34
808.,Van Impe Amelie, Belgium,34
809.,Kovackova Alena, Czech Republic,33
810.,Dang Yiming, China,33
811.,Kupres Mia, Canada,33
812.,Egorova Daria, Russia,33
813.,Ebeling Koning Loes, Netherlands,33
814.,Houghton India, USA,33
815.,Mushika Mao, Japan,33
816.,Herrero Linana Alicia, Spain,33
817.,Jebawy Jasmin, Germany,33
818.,Cervino Ruiz Celia, Spain,33
819.,Iamachkine Anastasia, Peru,33
820.,Radovanovic Nina, France,33
821.,Ezzat Yasmin, Egypt,33
822.,Murray Samantha, Great Britain,32
823.,Jeong Boyoung, South Korea,32
824.,Santos Ana Filipa, Portugal,32
825.,Paštiková Julie, Czech Republic,32
826.,Ramialison Irina, France,32
827.,Smith Alicia, Australia,32
828.,Arias Manjon Paula, Spain,32
829.,Ibbou Ines, Algeria,32
830.,Tatu Sarah, Great Britain,32
831.,Karamoko Naima, Switzerland,32
832.,Morderger Tayisiya, Germany,32
833.,Bougrat Maelys, France,31
834.,Price Gabriella, USA,31
835.,Payet Pauline, France,31
836.,Raggi Angelica, Italy,31
837.,Zund Sylvie, Liechtenstein,31
838.,Kalyakina Maria, Russia,31
839.,Safta Anastasia, Romania,31
840.,Jaskova Anika, Slovakia,31
841.,Paoletti Matilde, Italy,30
842.,Smejkalova Amelie, Czech Republic,30
843.,Lukosiute Andre, Lithuania,30
844.,Blokhina Alexis, USA,30
845.,Schaefer Anne Jr., Germany,30
846.,Mutavdzic Matilda, Great Britain,30
847.,Kubareva Anna, Belarus,30
848.,Sun Yingqun, China,30
849.,Rivkin Nicole, Germany,30
850.,Konishi Camargo Silva Julia, Brazil,30
851.,Vujovic Luna, Serbia,29
852.,Zolotareva Rada, Russia,29
853.,Ogata Haine, Japan,29
854.,Spigarelli Martina, Italy,29
855.,Szabo Briana, Romania,28
856.,Ivanov Valentina, New Zealand,28
857.,Crossley Mayu, Japan,28
858.,Huang Yujia, Hong Kong,28
859.,Sidorova Kristiana, Russia,28
860.,Baranovska Alisa, Ukraine,28
861.,Douglas Ellie, USA,28
862.,Romeo Caroline, France,28
863.,Gomez Victoria, Spain,28
864.,Lin Fang An, Chinese Taipei,28
865.,Bertoldo Jessica, Italy,28
866.,Reguer Alyssa, France,28
867.,Navarro Oliva Maria Fernanda, Mexico,27
868.,Efremova Ksenia, Russia,27
869.,Hance Kimmi, USA,27
870.,Horvit Mia, USA,27
871.,Ulyashchenko Anna, USA,27
872.,Vasilescu Arina Gabriela, Romania,27
873.,Murgett Bronte, Great Britain,27
874.,Laboutkova Aneta, Czech Republic,27
875.,Korokozidi Elena, Russia,27
876.,Plaza Araujo Luana, Brazil,27
877.,Di Girolami Tilwith, Belgium,27
878.,Frey Anna, USA,26
879.,Peyre Lucia, Argentina,26
880.,Miyamoto Ayumi, Japan,26
881.,Buchwald Helena, Germany,26
882.,Ureke Anna, Russia,26
883.,Jamshidi Elena, Denmark,26
884.,Kenzhibayeva Sandugash, Kazakhstan,26
885.,Martinez Vaquero Maria, Spain,26
886.,Bartha Panna, Hungary,26
887.,Girelli Chiara, Italy,26
888.,Hsieh Su-Wei, Chinese Taipei,25
889.,Khromacheva Irina, Russia,25
890.,Zhao Xichen, China,25
891.,Lopez Martinez Carmen, Spain,25
892.,Mi Lan, China,25
893.,John-Baptiste Lauryn, Great Britain,25
894.,Plekhanova Dasha, Canada,25
895.,Arseneault Ariana, Canada,25
896.,Turati Anna, Italy,25
897.,Mi Tianmi, China,25
898.,Markham Ava, USA,25
899.,Dols Sara, Spain,25
900.,Bhatia Riya, India,25
901.,Fedorova Aglaya, Russia,25
902.,Simunyu Celine, Ireland,24
903.,Thamchaiwat Bunyawi, Thailand,24
904.,Guzman Dana, Peru,24
905.,Golovina Maria, Russia,24
906.,Vasilyeva Alexandra, Russia,24
907.,Barnes Katherine, Great Britain,24
908.,Zamarripa Maribella, USA,24
909.,Balus Irina, Slovakia,24
910.,Sekulic Sarah-Rebecca, Germany,24
911.,Dittmann Gina Marie, Germany,24
912.,Tucakovic Suana, Bosnia and Herzeg.,24
913.,Garkusha Eva, Russia,24
914.,Katsumi Nanari, Japan,24
915.,Toma Maria, Romania,24
916.,Bonaventure Ysaline, Belgium,23
917.,Garcia Julia, Mexico,23
918.,Van Den Broek Isis Louise, Netherlands,23
919.,Inisan Eleejah, France,23
920.,Kim Yujin, South Korea,23
921.,Webb Stefani, Australia,23
922.,Marginean Alexia Iulia, Romania,23
923.,Barbulescu Bianca Elena, Romania,23
924.,Aristegui Mercedes, Spain,23
925.,Cilekova Laura, Slovakia,23
926.,Nava Elkin Amanda Carolina, Mexico,23
927.,Kinard Tori, USA,22
928.,Bennemann Eva, Germany,22
929.,Ionescu Eva Maria, Romania,22
930.,Potocnik Nina, Slovenia,22
931.,Masic Mila, Serbia,22
932.,Chikaraishi Yui, Japan,22
932.,Lee Gyeong Seo, South Korea,22
934.,Zou Ruirui, China,22
935.,Daley Danielle, Great Britain,22
936.,Higashitani Nagomi, Japan,22
937.,Zelinskaya Daria, Russia,22
938.,Muntean Victoria, France,22
939.,Allen Kolie, USA,22
940.,Nagata Anri, Japan,22
941.,Evtimova Dia, Bulgaria,22
942.,Vukovic Draginja, Serbia,22
943.,Perez Garcia Maria Paulina, Colombia,21
944.,Han Na-Lae, South Korea,21
945.,Esquiva Banuls Charo, Spain,21
946.,Bossi Camilla, Brazil,21
947.,Gailis Rachel, USA,21
948.,Khayrutdinova Ekaterina, Russia,21
949.,Kostovic Teodora, Serbia,21
950.,Rojas Sofia, Ecuador,21
951.,Jacobs Alexia, Canada,21
952.,Nijkamp Rose Marie, Netherlands,21
953.,Turini Viola, Italy,21
954.,Vlckova Karolina, Czech Republic,21
955.,Leon Sabastiani, USA,21
956.,Campana Carolyn, USA,21
958.,Svatikova Laura, Slovakia,21
959.,Williams Venus, USA,20
960.,Svetac Sara, Croatia,20
961.,Pohankova Mia, Slovakia,20
962.,Broadfoot Gabriella, RSA,20
963.,Udvardy Luca, Hungary,20
964.,Garcia Cid Maria, Spain,20
