1.,Swiatek Iga, Poland,10885
965.,Greco lucchina Greta, Italy,20
966.,Hageman Madelief, Netherlands,20
967.,Ounmuang Salakthip, Thailand,19
968.,Noel Mallaurie, France,19
969.,Hayashi Erina, Japan,19
970.,Parres Azcoitia Olga, Spain,19
971.,Haavisto Ella, Finland,19
972.,Maloney Eliz, Great Britain,19
973.,Fairclough Lily, Australia,19
973.,Ferrara Virginia, Italy,19
975.,Morisaki Kanako, Japan,19
976.,Marinkovic Bojana, Serbia,19
977.,Maric Dunja, Serbia,19
978.,Maquet Margaux, Belgium,19
979.,Petretic Laia, France,19
980.,Lazarenko Kateryna, Ukraine,19
981.,Bui Jada, Canada,19
982.,Vazquez Candela, Argentina,19
983.,Bouchard Eugenie, Canada,18
984.,Mediorreal Arias Valentina, Colombia,18
985.,Kabbaj Yasmine, Morocco,18
986.,Bakker Annelin, Netherlands,18
987.,Brogan Anna, Great Britain,18
988.,Nicholson Scarlett, Canada,18
989.,Curovic Tamara, Serbia,18
990.,Fakih Kate, USA,18
991.,Szymczuch Oliwia, Poland,18
992.,Zuchanska Aleksandra Julia, Poland,18
993.,Ansari Carolyn, USA,18
994.,Valdmannova Vendula, Czech Republic,18
995.,Ngounoue Malkia, USA,18
996.,Burgic Bucko Ema, Bosnia and Herzeg.,18
997.,Kardava Zoziya, Georgia,18
997.,Vidal Leticia Garcia, Brazil,18
999.,Perello Saavedra Judith, Spain,18
1000.,Zheng Saisai, China,17
1001.,Paganetti Vittoria, Italy,17
1002.,McNeil Christasha, USA,17
1003.,McNally Caty, USA,17
1004.,Taraba Wallberg Nellie, Sweden,17
1005.,El Allami Malak, Morocco,17
1006.,Blomqvist Clarissa, Finland,17
1006.,Hamilton Alanis, USA,17
1008.,Oshino Suzuho, Japan,17
1009.,Stankiewicz Monika, Poland,17
1010.,Shaikh Hibah, USA,17
1011.,Schuman Aspen, USA,17
1012.,Honer Amelia, USA,17
1013.,Lollia Mathilde, France,17
1014.,Luo Yuxuan, China,17
1015.,Herdzelas Dea, Bosnia and Herzeg.,17
1016.,Ye Shiyu, China,17
1017.,Arakawa Natsuho, Japan,17
1018.,Ly-Nguyen Savanna, Viet Nam,17
1019.,Bosio Victoria, Argentina,17
1020.,Poling Lilian, USA,17
1021.,Giraldi Requena Ana, Spain,17
1022.,Bougouffa Hanna, France,17
1023.,Giordano Maddalena, Italy,17
1024.,Osborne Alexandra, Australia,16
1025.,Kokkinis Tahlia, Australia,16
1026.,Ionescu Elizabeth, USA,16
1027.,Matushkina Kira, Russia,16
1028.,Gomez Carolina, Spain,16
1029.,Carbonaro Giulia, Italy,16
1030.,Fontenel Chelsea, Switzerland,16
1031.,Sun Yifan, China,16
1032.,Li Jiayou, China,16
1033.,Bervid Victoria, Czech Republic,16
1033.,McGiffin Tenika, Australia,16
1035.,Baszak Weronika, Poland,16
1036.,Voracek Eva Marie, Germany,16
1037.,Drozd Maya, Germany,16
1038.,Arifullina Arina, Russia,16
1039.,González Daniele Justina María, Argentina,16
1040.,Delai Melania, Italy,16
1041.,Gulin Georgia, Brazil,16
1042.,Boehner Laura, Germany,16
1043.,Djakovic Mihaela, Serbia,16
1044.,Hozumi Eri, Japan,15
1045.,Bohrer Martins Carolina, Brazil,15
1046.,Hui Katherine, USA,15
1047.,Ahn Alyssa, USA,15
1048.,Soke Duru, Turkey,15
1049.,Reasco Gonzalez Mell Elizabeth, Ecuador,15
1050.,Biolay Sophia, France,15
1051.,Hsu Chieh-Yu, Chinese Taipei,15
1052.,Zhu Chenting, China,15
1053.,Harmon Alexia, USA,15
1054.,Cirotte Astrid, France,15
1054.,Girard Emmanuelle, France,15
1056.,Ye Qiu Yu, China,15
1057.,Ahn Yu Jin, South Korea,15
1058.,Piangerelli Anastasia, Italy,15
1059.,Thompson Belle, Australia,15
1060.,Ainitdinova Gozal, Kazakhstan,15
1061.,Lavino Irene, Italy,15
1061.,Leykina Polina, Russia,15
1063.,Neilson Gatenby Talia, Great Britain,15
1064.,Pereira Rebeca, Brazil,15
1065.,Zeng Zixuan, China,15
1066.,Petkovic Anna, Germany,14
1067.,Otway Jade, New Zealand,14
1068.,Jang Gaeul, South Korea,14
1069.,Raschdorf Carolin, Germany,14
1069.,Rutlauka Sabine, Latvia,14
1071.,Klasen Anna, Germany,14
1072.,Lam Shannon, USA,14
1073.,Oana Anamaria Federica, Romania,14
1074.,Poplavska Anastasiya, Ukraine,14
1075.,Auer Stefanie, Austria,14
1076.,Sadiq Soha, India,14
1077.,Llinares Domingo Lucia, Spain,14
1078.,Pinto Giorgia, Italy,14
1079.,Kalashnikova Oksana, Georgia,13
1080.,Chan Hao-Ching, Chinese Taipei,13
1080.,Mihalikova Tereza, Slovakia,13
1082.,Rompies Jessy, Indonesia,13
1083.,Gae Mara, Romania,13
1084.,Stusek Julia, Germany,13
1085.,Kim Dabin, South Korea,13
1086.,Khirin Nicole, Israel,13
1087.,Lopatetska Daria, Ukraine,13
1088.,Paskauskas Kristina, Great Britain,13
1088.,Wiersholm Katja, USA,13
1090.,Krockova Natalia, Slovakia,13
1091.,Vyrlan Esther, USA,13
1092.,Passola Berta, Spain,13
1093.,Slavikova Emma, Czech Republic,13
1094.,Hutchinson Holly, Great Britain,13
1095.,Liu Le Yi, China,13
1096.,Lewis Mary, USA,13
1097.,Viviani Maria Vittoria, Italy,13
1098.,Sagandikova Aruzhan, Kazakhstan,13
1099.,Kobayashi Honoka, Japan,13
1100.,Vrancken Peeters Anouck, Netherlands,13
1101.,Heisen Vivian, Germany,12
1102.,Kumkhum Luksika, Thailand,12
1103.,Torres Murcia Maria Camila, Colombia,12
1104.,Sawant Madhurima, India,12
1105.,Adeshina Esther, Great Britain,12
1106.,Van Zyl Marilouise, RSA,12
1106.,Zhang Zi Ye, China,12
1108.,Pislak Manca, Slovenia,12
1109.,Yamakita Mia, USA,12
1110.,Larraya Guidi Sol Ailin, Argentina,12
1111.,William Tiffany, Great Britain,12
1112.,Gasparovic Claudia, Austria,12
1112.,Zyryanova Anna, Russia,12
1114.,Bertacchi Anastasia, Italy,12
1115.,Andreevskaya Vladislava, Kyrgyzstan,12
1115.,Saner Julita, Sweden,12
1115.,Wilson Emma, Great Britain,12
1118.,Choi Onyu, South Korea,12
1118.,Yesypchuk Daria, Ukraine,12
1120.,Bandurowska Xenia, Poland,12
1121.,Colling Solymar, USA,12
1122.,Hitt Zoe, USA,12
1123.,Poduraeva Mariya, Ukraine,12
1124.,Obradovic Andrea, Serbia,12
1125.,Ayala Lourdes, Argentina,12
1126.,Iordache Alexandra, Romania,12
1127.,Gerald Gonzalez Jimar Geraldine, Chile,12
1127.,Marchesini Maria Victoria, Argentina,12
1129.,Bergler Olivia, Poland,12
1130.,Halep Simona, Romania,11
1131.,Krajicek Michaella, Netherlands,11
1132.,Higuita Barraza Mariana Isabel, Colombia,11
1133.,Iyengar Maya, USA,11
1134.,Thamm Mariella, Germany,11
1135.,Bennett Dj, USA,11
1135.,Brune Olsen Astrid Wanja, Norway,11
1137.,Kitahara Yuno, Japan,11
1138.,Chavatipon Charlotte, USA,11
1139.,Teixido Garcia Meritxell, Spain,11
1139.,Wang Xin Tong, China,11
1141.,Avataneo Sofia, Italy,11
1142.,Nahum Gloriana Goreti, Benin,11
1142.,Snigireva Anna, Russia,11
1142.,Zamburek Ana Carmen, Dominican Rep.,11
1145.,Gynina Valery, Russia,11
1145.,Puls Anna Linn, Germany,11
1147.,Novak Kristina, Slovenia,11
1148.,Di Genova Chiara, Argentina,11
1149.,Zaparyniuk Anastasiya, Ukraine,11
1150.,Saigo Yukina, Japan,11
1151.,Barrera Aguirre Isabella, USA,11
1151.,Ni Ma Zhuoma, China,11
1153.,Mandelikova Katerina, Czech Republic,11
1154.,Kargina Valerija Maija, Latvia,11
1155.,Ivanova Ekaterina (2006), Russia,11
1155.,Slama Mia, USA,11
1157.,Modesti Vittoria, Italy,11
1158.,Ignatjeva Margarita, Latvia,11
1159.,Turkmen Doga, Turkey,11
1160.,Jani Reka-Luca, Hungary,10
1161.,Tichackova Eliska, Czech Republic,10
1162.,Nitture Akanksha Dileep, India,10
1163.,Rencheli Abigail, Moldavsko,10
1163.,Sholokhova Maria, Russia,10
1165.,Tamura Kurumi, Japan,10
1166.,Preugschat Phillippa, Germany,10
1166.,Pursoo Ariana Anazagasty, USA,10
1168.,Zhenikhova Sonja, Germany,10
1169.,Buchnik Mika, Israel,10
1169.,Lutkemeyer Obregon Anne Christine, USA,10
1169.,Mamedova Edda, Russia,10
1169.,Mansfield Kate, USA,10
1169.,Nguyen Alexis, USA,10
1174.,Skryabina Margarita, Russia,10
1175.,Cascino Estelle, France,10
1175.,Corley Carmen, USA,10
1177.,Partaud Marine, France,10
1177.,Van Zyl Jahnie, RSA,10
1179.,Daubnerova Nikola, Slovakia,10
1179.,Sahdiieva Anita, Ukraine,10
1181.,Subasic Alana, Australia,10
1182.,Walker Brandy, USA,10
1183.,Proctor Lauren, USA,10
1184.,Jovanovic Mirjana, Serbia,10
1185.,Daems Josy, Germany,10
1186.,Gao Duanrui, China,10
1187.,Sacco Federica, Italy,10
1188.,Gorska Daria, Poland,10
1188.,Stromquist Tilde, Sweden,10
1190.,Baharmus Humera, India,10
1190.,Kashyap Tanisha, India,10
1192.,Traversi Costanza, Italy,10
1193.,Khan Laquisa, Australia,10
1194.,Li Yu-Yun, Chinese Taipei,10
1195.,Stoilkovska Magdalena, North Macedonia,10
1196.,Schoofs Bibiane, Netherlands,9
1197.,Bechri Chiraz, Tunisia,9
1198.,Rosca Christina, USA,9
1199.,Gonzalez Vilar Raquel, Spain,9
1200.,Mattioli Francesca, Italy,9
1201.,Jiang Zijun, China,9
1202.,Lanca Sara, Portugal,9
1203.,Ferreira Turchetto Maria Carolina, Brazil,9
1203.,Steiner Valentina, Germany,9
1203.,Walker Lara, Australia,9
1206.,Drame Petja, Slovenia,9
1207.,Brugnone Flavie, France,9
1207.,Matos Sequeira Fernandes Jizel, Great Britain,9
1207.,Miskovic Dora, Croatia,9
1207.,Murta Ines, Portugal,9
1207.,Popescu Alessia, Russia,9
1212.,Compuesto Bianca, Australia,9
1213.,Liu Yanni, China,9
1213.,Petruzelova Lucie, Czech Republic,9
1215.,Kotliar Yelyzaveta, Ukraine,9
1216.,Mdlulwa Wozuko, RSA,9
1216.,Samel Druz Camilia, France,9
1218.,Penickova Annika, USA,9
1218.,Stevic Helena, France,9
1220.,Gram Olivia, Denmark,9
1220.,Tiglea Cristina Elena, Italy,9
1222.,Patil Sonal Paygonda, India,9
1223.,Sawasdee Watsachol, Thailand,9
1223.,Shin Jiho, South Korea,9
1225.,Nylander Altelius Jacquline, Sweden,9
1225.,Serban Isabella Maria, Romania,9
1225.,Stagno Beatrice, Italy,9
1228.,Juric Noka, Slovenia,9
1228.,Komano Margaux, France,9
1230.,Jiang Xinyu, China,8
1231.,Hou Yanan, China,8
1232.,Tse Elyse, New Zealand,8
1233.,Kolonus Zuzanna, Poland,8
1234.,Bovio Martina Maria, Argentina,8
1234.,Hamaliy Elizabet, Ukraine,8
1234.,Hossam Salah Jana, Egypt,8
1234.,Supova Kali, Slovakia,8
1234.,Zhang Junhan, China,8
1239.,Otzipka Jana, Belgium,8
1240.,Gay Cayetana, Spain,8
1241.,Campana Anna, USA,8
1242.,Ksandinov Sophia, Germany,8
1242.,Maruri Suhitha, India,8
1242.,McCray Megan, USA,8
1245.,Scholl Chi Chi, USA,8
1245.,Tirunelveli Teja, USA,8
1247.,Castro Zunino Michela, Peru,8
1247.,Ohwaki Yui, Japan,8
1247.,Yersh Kseniya, Belarus,8
1250.,Van Poppel Emma, Netherlands,8
1250.,Wang Shuoran, China,8
1252.,Adams Julia, USA,8
1252.,Popa Teiusanu Vanessa Ioana Georgiana, Romania,8
1252.,Siedliska Natalia, Germany,8
1252.,Vojcinakova Ingrid, Slovakia,8
1256.,Chlpac Agustina, Argentina,8
1256.,Cirpanli Defne, Turkey,8
1256.,Fornasieri Chiara, Italy,8
1256.,Jialin Tian, China,8
1260.,Sousa Salazar Natalia, Mexico,8
1260.,Vig Saumya, India,8
1262.,Kanepi Kaia, Estonia,7
1263.,Mpetshi Perricard Daphnee, France,7
1264.,Safarova Lucie, Czech Republic,7
1265.,Senica Alja, Slovenia,7
1266.,Atia Mariam, Egypt,7
1266.,Dzjachangirova Michelle, Netherlands,7
1266.,Krish Milan, Australia,7
1266.,Miyata Moeka, Japan,7
1266.,Mozgaleva Anastasia, Russia,7
1266.,Popa Giulia Safina, Romania,7
1272.,Easwaramurthi Ashmitha, India,7
1272.,Sijbesma Marente, Netherlands,7
1274.,Fodor Csilla, USA,7
1274.,Rumpf Paula, Germany,7
1274.,Soulie Alice, France,7
1274.,Tsujioka Shiho, Japan,7
1278.,Moyano Luciana, Argentina,7
1278.,Wi Hwui Won, South Korea,7
1280.,Jaruskova Timea, Slovakia,7
1280.,Vanik Jana, Germany,7
1282.,Hosoki Yuka, Japan,7
1282.,Liu Min, China,7
1282.,Mack Mia, Germany,7
1282.,Rabin Sol, Argentina,7
1282.,Senties Ximena, Mexico,7
1287.,Caffarena Julia, Argentina,6
1288.,Genís Salas Martina, Spain,6
1288.,Moratelli Angelica, Italy,6
1290.,Garcia Maria, Portugal,6
1291.,Black Brooke, Great Britain,6
1291.,Leme Da Silva Nauhany Vitoria, Brazil,6
1291.,Tagger Lilli, Austria,6
1291.,Thongkum Pimmada, Thailand,6
1291.,Willson Danielle, USA,6
1296.,Breckova Nikola, Czech Republic,6
1296.,Ewing Salma, USA,6
1296.,Ivanova Iva, Bulgaria,6
1296.,Oluwadare Hephzibah, Great Britain,6
1296.,Terziyska Julia, Bulgaria,6
1301.,Bulat Bianca, Romania,6
1301.,Coppez Kaat, Belgium,6
1301.,Kikawada Riko, Japan,6
1301.,Skoog Isabel, Sweden,6
1301.,Vozniak Khrystyna, Ukraine,6
1306.,Okur Dilara, Netherlands,6
1306.,Ren Ke, China,6
1306.,Rogozinska Dzik Stefania, Poland,6
1309.,Ayukawa Mana, Japan,6
1309.,Leclercq Maelle, France,6
1309.,Mincheva Vlada, Russia,6
1309.,Ogescu Simona, Romania,6
1313.,Rey Garcia Alba, Spain,6
1314.,Penickova Kristina, USA,5
1315.,Ng Man Ying Maggie, Hong Kong,5
1315.,Rodriguez Juliana, Uruguay,5
1317.,Sanchez Uribe Maria Jose, Colombia,5
1317.,Yodpetch Kamonwan, Thailand,5
1319.,Bjork June, Sweden,5
1319.,Cherny Isabelle, Great Britain,5
1319.,Dean Jenna, USA,5
1319.,Dessolis Barbara, Italy,5
1319.,Lindgren Gabriella Vannessa, Canada,5
1319.,Longueville Romane, Belgium,5
1319.,Luciano Lavinia, Italy,5
1319.,Nolte Friederike, Germany,5
1319.,Osterreicher Mavie, Austria,5
1319.,Phanthala Margot, France,5
1319.,Ramos Sierra Cristina, Spain,5
1319.,Sartz Lunde Emily, Norway,5
1319.,Verma Rhea, India,5
1332.,Brack Caroline, Germany,5
1332.,Markus Katja, Argentina,5
1332.,Urbanova Lucie, Czech Republic,5
1335.,Grekul Elena, Ukraine,5
1335.,Kaibekova Polina, Russia,5
1335.,Lacy Isabelle, Great Britain,5
1335.,Liu Zhirui, China,5
1335.,Luikham Jennifer, India,5
1335.,Musetti Lucrezia, Italy,5
1335.,Nikolenko Tatyana, Kazakhstan,5
1335.,Poj Nicole, Argentina,5
1335.,Varul Liisa, Estonia,5
1335.,Xu Jiayu, China,5
1345.,Amos Abigail, Great Britain,5
1345.,Atay Selina, Turkey,5
1345.,Hrda Luisa, Germany,5
1345.,Kuznetsova Ekaterina, Russia,5
1345.,Martinez Solis Claudia Sofia, Mexico,5
1345.,Mikhaylova Victoria, Russia,5
1345.,Ohashi Remika, Japan,5
1345.,Oliver Sanchez Maria, Spain,5
1345.,Piestrzynska Ada, Poland,5
1345.,Schaedel Lorena, Germany,5
1345.,Soriano Santiago Marta, Spain,5
1345.,Vangelova Ani, Bulgaria,5
1357.,Gleason Quinn, USA,4
1358.,De Santa Ana Lucia, Uruguay,4
1359.,Kumru Ada, Turkey,4
1359.,Suciu Amalia, Portugal,4
1361.,Alexis Love-Star, Canada,4
1361.,Arai Aely, Japan,4
1361.,Arystanbekova Asylzhan, Kazakhstan,4
1361.,Cataldi Taylor, USA,4
1361.,Chramcova Victoria, Slovakia,4
1361.,Evans Tatum, USA,4
1361.,Gadient Nicole, Switzerland,4
1361.,Kendall Woseley Meisha, USA,4
1361.,Kuparev Anastasiya, Germany,4
1361.,Lazarevic Andjela, Serbia,4
1361.,Sava Ioana Teodora, Romania,4
1361.,Viller Moller Hannah, Denmark,4
1373.,Atturu Shria, USA,4
1373.,Bhasin Smriti, India,4
1373.,Giessler Elena Giovanna, Germany,4
1373.,He Jiaying, China,4
1373.,Hernandez Miranda Judith, Spain,4
1373.,Koussenkova Valeria, Spain,4
1373.,Lim Alize, France,4
1373.,Malaescu Daria Stefania, Romania,4
1373.,Marcon Margherita, Italy,4
1373.,Mazzoni Juliette, France,4
1373.,Mikhailova Maria, Russia,4
1373.,Milanese Sara, Italy,4
1373.,Rennert Julia Victoria, Germany,4
1373.,Shebekina Elizaveta, Russia,4
1373.,Smejkal Lara, USA,4
1373.,Syrtveit Carina, Norway,4
1373.,Veldman Klara, Netherlands,4
1373.,Williford Kelly, Dominican Rep.,4
1373.,Xiao Zheng Hua, China,4
1373.,Zhang Jin, China,4
1393.,Licht Taly, Uruguay,3
1393.,Podgorichani Lidia, Russia,3
1393.,Rassil Ranim, Tunisia,3
1396.,Alsola Jessica Luisa, Canada,3
1396.,Alvarez Sande Eva, Spain,3
1396.,Baidaulet Dana, Kazakhstan,3
1396.,Bakhmutkina Polina, Russia,3
1396.,Bista Abhilasha, Nepal,3
1396.,Couto Lena, Portugal,3
1396.,Ekstrand Monika, USA,3
1396.,Elmas Leyla Nilufer, Turkey,3
1396.,Firman Anastasiia, Ukraine,3
1396.,Freitas Analu, Portugal,3
1396.,Gudelj Vanja, Netherlands,3
1396.,Hansen Sarafina Olivia, Denmark,3
1396.,Iila Elisabeth, Estonia,3
1396.,Johansson Ida, Sweden,3
1396.,Kondos Gina, USA,3
1396.,Kowalczyk Natalia, Poland,3
1396.,Leong Shihomi Li Xuan, Malaysia,3
1396.,Liauw A Fong Noa, Netherlands,3
1396.,Marti Sandy, Switzerland,3
1396.,Marusinova Martina, Slovakia,3
1396.,Maslenkova Milana, Uzbekistan,3
1396.,Medvedeva Miroslava, Russia,3
1396.,Michalkova Barbora, Czech Republic,3
1396.,Milenkovic Kristina, Switzerland,3
1396.,Ogunwale Jaquelyn, Great Britain,3
1396.,Osabuohien Adesuwa, USA,3
1396.,Ozeki Ayaka, Japan,3
1396.,Paathak Paavanii, India,3
1396.,Palecek Nikol, Serbia,3
1396.,Pawlak Lucie, France,3
1396.,Pochtovyk Krystyna, Ukraine,3
1396.,Ramduth Kaitlyn Leigh, RSA,3
1396.,Rathi Anjali, India,3
1396.,Reed Lexington, USA,3
1396.,Reisel Luise, Germany,3
1396.,Rustemova Zhanel, Kazakhstan,3
1396.,Samardzic Ayline Esina, Switzerland,3
1396.,Semenova Anna, Russia,3
1396.,Stojanova Jana, North Macedonia,3
1396.,Tomai Carla, Portugal,3
1396.,Volkov Alexa, Germany,3
1396.,Wang Tianmei, USA,3
1396.,Xavier Laydner Carolina, Brazil,3
1396.,Xu Naomi, Canada,3
1396.,Zakharova Elina, Russia,3
1396.,Zvereva Vlada, Belarus,3
